,brand,store,sido,gungu,address
0,nene,강원홍천군홍천점,강원,홍천군,강원 홍천군 홍천읍 갈마로 4
1,nene,강원양구군방산점,원,양구군,원 양구군 방산면 장거리 18
2,nene,강원춘천시석사점,강원,춘천시,강원 춘천시 우석로 79번길4-1
3,nene,강원춘천시퇴계점,강원,춘천시,강원 춘천시 춘주로 187번길20-4
4,nene,강원홍천군시동점,강원,홍천군,강원 홍천군 남면 시동안로 321번길34-2
5,nene,강원인제군신남점,강원,인제군,강원 인제군 남면 신남로 23
6,nene,강원춘천시교동후평점,강원,춘천시,강원 춘천시 성심로 23-1
7,nene,강원화천군산양리점,강원,화천군,강원 화천군 상서면 영서로 7740-4
8,nene,강원양구군동면점,강원,양구군,강원 양구군 동면 금강산로 1681
9,nene,강원강릉시포남1점,강원,강릉시,강원 강릉시 성덕포남로 169
10,nene,강원영월군영월점,원,영월군,원 영월군 영월읍 은행나무 58
11,nene,강원강릉시초당점,원,강릉시,원 강릉시 초당원 19
12,nene,강원원주시단계점,강원,원주시,강원 원주시 원문로 146
13,nene,강원원주시명륜점,강원,원주시,강원 원주시 남산로 30
14,nene,강원태백시태백점,강원,태백시,강원 태백시 황지로 238
15,nene,강원원주시단관점,원,원주시,원 원주시 단관초교 7
16,nene,강원속초시교동점,강원,속초시,강원 속초시 동해대로 4270
17,nene,강원속초시조양점,강원,속초시,강원 속초시 동해대로 3996
18,nene,강원원주시문막점,강원,원주시,강원 원주시 문막읍 건등로 40-3
19,nene,강원동해시부곡점,강원,동해시,강원 동해시 발한로 96
20,nene,강원양양군양양점,강원,양양군,강원 양양군 양양읍 양양로 83-1
21,nene,강원양양군하조대점,원,양양군,원 양양군 현북면 조준 6
22,nene,강원원주시오크밸리점,강원도,원주시,강원도 원주시 지정면 오크밸리1길 701층
23,nene,강원철원군지경리점,강원,철원군,강원 철원군 갈말읍 청양로 81-1
24,nene,강원인제군서화점(B),강원,인제군,강원 인제군 서화면 천도로 126번길6
25,nene,강원화천군다목리점,강원,화천군,강원 화천군 상서면 수피령로 1306
26,nene,강원평창군진부점,강원,평창군,강원 평창군 진부면 진부중앙로 50
27,nene,강원동해시망상점,강원,동해시,강원 동해시 동해대로 6270-31
28,nene,강원철원군자등리점,강원,철원군,강원 철원군 서면 자등로 578
29,nene,강원홍천군대명비발디점,원,홍천군,원 홍천군 서면 한치골 48
30,nene,강원화천군화천점,강원,화천군,강원 화천군 화천읍 중앙 48
31,nene,강원강릉시내곡점,강원,강릉시,강원 강릉시 범일로 579번길49-2
32,nene,강원속초시금호점,강원,속초시,강원 속초시 미시령로 3473
33,nene,강원원주시무실점,원,원주시,원 원주시 섬밭들 2길16-2
34,nene,강원동해시효가점,강원,동해시,강원 동해시 동해대로 5033
35,nene,강원태백시장성점,강원,태백시,강원 태백시 장성로 43-2
36,nene,강원원주시태장점,강원,원주시,강원 원주시 북원로 2714
37,nene,강원평창군대관령점,강원,평창군,강원 평창군 대관령면 경강로  2714
38,nene,강원평창군장평점,강원,평창군,강원 평창군 용평면 경강로 1663-1
39,nene,강원정선군정선점,원,정선군,원 정선군 정선읍 봉양 6길28
40,nene,경기포천시운천점,경기,포천시,경기 포천시 영북면 운천로 23
41,nene,강원철원군동송점,강원,철원군,강원 철원군 동송읍 금학로 202
42,nene,강원철원군와수리점,강원,철원군,강원 철원군 서면 와수로 181번길7-16
43,nene,강원강릉시홍제점,강원,강릉시,강원 강릉시 홍제로 33
44,nene,강원평창군봉평점,강원,평창군,강원 평창군 봉평면 태기로 68
45,nene,강원강릉시솔올점,강원,강릉시,강원 강릉시 원대로 155
46,nene,강원강릉시입암점,강원,강릉시,강원 강릉시 강변로 410번길36
47,nene,강원강릉시사천해변점,원,강릉시,원 강릉시 사천면 진리해변 99
48,nene,강원춘천시효자점,강원,춘천시,강원 춘천시 서부대성로 194
49,nene,강원춘천시칠전송암점,강원,춘천시,강원 춘천시 옛경춘로 492
50,nene,강원인제군현리점,강원,인제군,강원 인제군 기린면 내린천로 3905-1
51,nene,강원양구군양구점,원,양구군,원 양구군 양구읍 중앙 12
52,nene,강원철원군내대리점,강원,철원군,강원 철원군 갈말읍 두루미로 414
53,nene,강원원주시혁신도시점,강원,원주시,강원 원주시 웅비2길  414
54,nene,강원춘천시강북점,강원,춘천시,강원 춘천시 충열로 78-3
55,nene,강원삼척시교동점,강원,삼척시,강원 삼척시 정상로 10-6
56,nene,강원횡성군횡성점,강원,횡성군,강원 횡성군 횡성읍 읍하로 25번길14
57,nene,강원화천군사내점,강원,화천군,강원 화천군 사내면 사내로 31
58,nene,강원철원군신철원점,강원,철원군,강원 철원군 갈말읍 삼부연로 17번길3-14
59,nene,강원인제군인제점,강원,인제군,강원 인제군 인제읍 인제로 197-1
60,nene,강원동해시천곡점,강원,동해시,강원 동해시 한섬로 18
61,nene,강원고성군고성간성점,강원,고성군,강원 고성군 간성읍 간성로 65-1
62,nene,강원강릉시주문진점,강원,강릉시,강원 강릉시 주문진읍 주문로 11
63,nene,서울도봉구신창점,서울,도봉구,서울 도봉구 덕릉로 60길161
64,nene,경기파주시선유점,기,파주시,기 파주시 문산읍 독서울 1길22
65,nene,경기양주시광적점,경기,양주시,경기 양주시 광적면 삼일로 23
66,nene,경기연천군전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로 78번길30
67,nene,경기동두천시생연점,경기,동두천시,경기 동두천시 삼육사로 980
68,nene,경기포천시신읍리점,경기,포천시,경기 포천시 왕방로 159
69,nene,경기양주시신산점,기,양주시,기 양주시 남면 개나리 11길38-4
70,nene,서울강북구미아점,서울,강북구,서울 강북구 삼양로 54길119
71,nene,경기의정부시의정부1점,경기,의정부시,경기 의정부시 호국로 1298번길18
72,nene,경기양주시덕계점,경기,양주시,경기 양주시 평화로 1412
73,nene,경기양주시장흥점,경기,양주시,경기 양주시 장흥면 호국로 177
74,nene,서울성동구행당1점,울,성동구,울 성동구 왕십리로 21길25
75,nene,경기연천군대광리점,경기,연천군,경기 연천군 신서면 연신로 1155-1
76,nene,서울용산구원효점,울,용산구,울 용산구 새창로 14길22
77,nene,경기고양시풍동점,경기,고양시,경기 고양시 일산동구 숲속마을로 2로106-2
78,nene,경기고양시주교점,경기,고양시,경기 고양시 덕양구 원당로 69번길14
79,nene,경기의정부시금오지구점,경기,의정부시,경기 의정부시 청사로 5번길8-17
80,nene,서울성북구정릉점,서울,성북구,서울 성북구 보국문로 90
81,nene,서울서대문구홍제1점,서울,서대문구,서울 서대문구 통일로 39길22-4
82,nene,경기양주시송추점,경기,양주시,경기 양주시 장흥면 호국로 569
83,nene,서울중랑구묵2동점,서울,중랑구,서울 중랑구 동일로 163길36
84,nene,경기고양시라페스타점,경기,고양시,경기 고양시 일산동구 무궁화로 7-45
85,nene,경기파주시봉일천점,기,파주시,기 파주시 조리읍 송비말 22
86,nene,서울동대문구용두1호점,서울,동대문구,서울 동대문구 정릉천동로 58
87,nene,경기포천시양문점,경기,포천시,경기 포천시 영중면 양문로 87-1
88,nene,서울마포구망원점,서울,마포구,서울 마포구 포은로 68
89,nene,서울동대문구신이문점,서울,동대문구,서울 동대문구 한천로 421-1
90,nene,서울노원구상계마들점,서울,노원구,서울 노원구 한글비석로 228길23상계주공14단지상가제1층104호
91,nene,경기파주시문산점,경기,파주시,경기 파주시 문산읍 문향로 30
92,nene,경기고양시성석점,경기,고양시,경기 고양시 일산동구 고봉로 604-32동101호
93,nene,서울성북구보문점,서울,성북구,서울 성북구 보문로 47
94,nene,경기고양시행신3점,경기,고양시,경기 고양시 덕양구 화신로 101상가동103호
95,nene,서울중랑구망우점,서울,중랑구,서울 중랑구 용마산로 493
96,nene,경기고양시식사동점,경기,고양시,경기 고양시 일산동구 위시티3로 3로53-5
97,nene,경기양주시고읍지구점,경기,양주시,경기 양주시 고읍로 35번길29-7
98,nene,서울광진구화양점,서울,광진구,서울 광진구 아차산로 21길43
99,nene,경기연천군연천점,경기,연천군,경기 연천군 연천읍 연천로 330
100,nene,경기고양시주엽1점,경기,고양시,경기 고양시 일산서구 대산로 58
101,nene,서울광진구어린이대공원점,서울,광진구,서울 광진구 광나루로 521
102,nene,서울은평구역촌점,서울,은평구,서울 은평구 역말로 7길3-2
103,nene,서울강북구수유점,서울,강북구,서울 강북구 삼양로 74길18
104,nene,경기포천시이동점,경기,포천시,경기 포천시 이동면 성장로 1길9-1
105,nene,서울은평구신사점,서울,은평구,서울 은평구 증산로 17길8-1
106,nene,서울강북구삼각산점,서울,강북구,서울 강북구 삼양로 19길74
107,nene,서울중랑구면목1동점,서울,중랑구,서울 중랑구 사가정로 49길43
108,nene,서울노원구상계2점,서울,노원구,서울 노원구 상계로 9가길17
109,nene,경기양주시덕정점,경기,양주시,경기 양주시 화합로 1402번길24-50
110,nene,경기고양시대화점,경기,고양시,경기 고양시 일산서구 강성로 214번길16-4
111,nene,서울성북구동소문점,서울,성북구,서울 성북구 아리랑로 5길39
112,nene,경기의정부시장암점,경기,의정부시,경기 의정부시 장곡로 322번길14-9
113,nene,서울도봉구방학2점,서울,도봉구,서울 도봉구 방학로 117
114,nene,경기양주시백석점,경기,양주시,경기 양주시 백석읍 호명로 22
115,nene,경기의정부시신곡점,경기,의정부시,경기 의정부시 시민로 176
116,nene,서울성북구장위2동점,서울,성북구,서울 성북구 돌곶이로 27길59-3
117,nene,서울성북구석관점(B),서울,성북구,서울 성북구 한천로 76길20
118,nene,서울성동구한양점,서울,성동구,서울 성동구 마조로 59
119,nene,경기포천시일동점,경기,포천시,경기 포천시 일동면 화동로 1063번길1-2
120,nene,서울성동구금호점,서울,성동구,서울 성동구 독서당로 315-4
121,nene,경기고양시행신2점,경기,고양시,경기 고양시 덕양구 무원로 6무원빌딩111호
122,nene,경기의정부시금오점,경기,의정부시,경기 의정부시 하금로 45
123,nene,경기고양시백마점,경기,고양시,경기 고양시 일산동구 경의로 309
124,nene,경기고양시덕이점,경기,고양시,경기 고양시 일산서구 탄중로 101번길60
125,nene,서울종로구창신점(B),서울,종로구,서울 종로구 지봉로 62
126,nene,경기의정부시호원점,경기,의정부시,경기 의정부시 평화로 428번길14
127,nene,경기동두천시중앙점,경기,동두천시,경기 동두천시 동광로 81번길15
128,nene,서울광진구중곡2점,서울,광진구,서울 광진구 동일로 64길14
129,nene,경기고양시신원점,경기,고양시,경기 고양시 덕양구 권율대로 831103
130,nene,서울광진구자양점,서울,광진구,서울 광진구 능동로 10길109
131,nene,서울강북구번동점,서울,강북구,서울 강북구 오현로 31길129
132,nene,서울마포구성산점,서울,마포구,서울 마포구 월드컵북로 27길19
133,nene,서울동대문구휘경1점,서울,동대문구,서울 동대문구 한천로 244-11
134,nene,서울서대문구남가좌점,서울,서대문구,서울 서대문구 증가로 10길5
135,nene,경기의정부시망월사역점,경기,의정부시,경기 의정부시 평화로 196
136,nene,서울광진구군자송정점,서울,광진구,서울 광진구 동일로 52길15
137,nene,경기의정부시가능3점,경기,의정부시,경기 의정부시 호국로 1135번길25
138,nene,서울성북구길음점,서울,성북구,서울 성북구 삼양로 12길5
139,nene,경기포천시송우점,기,포천시,기 포천시 소흘읍 봉솔로 3길17
140,nene,경기고양시관산점,경기,고양시,경기 고양시 덕양구 통일로 780번길16
141,nene,서울마포구상암점(B),서울,마포구,서울 마포구 월드컵북로 47길46
142,nene,경기파주시금촌2동점,경기,파주시,경기 파주시 황골로 69
143,nene,서울용산구이촌점,서울,용산구,서울 용산구 이촌로 46
144,nene,경기고양시화정2점,경기도,고양시,경기도 고양시 덕양구 화정로 86
145,nene,서울도봉구창동점,서울,도봉구,서울 도봉구 덕릉로 59마길40
146,nene,경기의정부시신시가지점,경기,의정부시,경기 의정부시 범골로 82번길30
147,nene,서울용산구보광점,서울,용산구,서울 용산구 보광로 52-1
148,nene,서울마포구홍대역점,서울특별시,마포구,서울특별시 마포구 동교로 192
149,nene,경기파주시법원점,경기,파주시,경기 파주시 법원읍 사임당로 791
150,nene,경기파주시운정1점,경기,파주시,경기 파주시 와석순환로 307
151,nene,경기고양시가좌점,경기,고양시,경기 고양시 일산서구 가좌로 1로38
152,nene,서울도봉구도봉산역점,서울,도봉구,서울 도봉구 도봉산3길  1로38
153,nene,서울중랑구면목3점,서울,중랑구,서울 중랑구 용마산로 89길16
154,nene,서울중구을지로점,서울,중구,서울 중구 퇴계로 51길19
155,nene,서울동대문구전농점,서울,동대문구,서울 동대문구 전농로 51길35
156,nene,서울강북구수유2점,서울,강북구,서울 강북구 삼각산로 99
157,nene,서울중랑구중화점,서울,중랑구,서울 중랑구 동일로 123길91
158,nene,경기고양시화정1점,경기,고양시,경기 고양시 덕양구 화중로 130번길5-37
159,nene,서울서대문구북가좌2점,서울,서대문구,서울 서대문구 증가로 211
160,nene,경기의정부시가능2점,경기,의정부시,경기 의정부시 가능로 39번길10
161,nene,경기연천군군남점,경기,연천군,경기 연천군 군남면 군왕로 8
162,nene,경기고양시성사점,경기,고양시,경기 고양시 덕양구 마상로 169
163,nene,서울성동구성수2가점,울,성동구,울 성동구 성덕정 27
164,nene,서울은평구대조점,서울,은평구,서울 은평구 통일로 73길28-1
165,nene,경기파주시운정3점,경기,파주시,경기 파주시 한빛로 9
166,nene,서울광진구중곡1점,서울,광진구,서울 광진구 면목로 148
167,nene,서울종로구광화문점(B),서울,종로구,서울 종로구 사직로 8길20
168,nene,서울노원구상계중앙점,서울,노원구,서울 노원구 동일로 459-37상계주공1단지가상
169,nene,서울종로구독립문점,서울,종로구,서울 종로구 통일로 262
170,nene,서울중랑구면목2점,서울,중랑구,서울 중랑구 망우로 30길34
171,nene,서울서대문구홍은1점,서울,서대문구,서울 서대문구 간호대로 16
172,nene,서울중랑구상봉1점,서울,중랑구,서울 중랑구 신내로 52길73
173,nene,경기포천시가산점,경기,포천시,경기 포천시 가산면 가산로 324
174,nene,서울중랑구신내1점,서울,중랑구,서울 중랑구 신내로 135
175,nene,경기양주시옥정지구점,경기,양주시,경기 양주시 새터로 19번길8
176,nene,경기양주시은현점,경기,양주시,경기 양주시 은현면 은현로 61
177,nene,서울은평구구산점,서울,은평구,서울 은평구 갈현로 123
178,nene,경기고양시고양동점,경기,고양시,경기 고양시 덕양구 혜음로 56
179,nene,서울노원구하계1점,서울,노원구,서울 노원구 공릉로 59가길28
180,nene,서울마포구공덕점,서울,마포구,서울 마포구 만리재로 86
181,nene,서울동대문구청량리점,서울,동대문구,서울 동대문구 홍릉로 50
182,nene,서울도봉구쌍문점,서울,도봉구,서울 도봉구 노해로 38길7
183,nene,서울종로구종로점,서울,종로구,서울 종로구 수표로 26길12파고다빌딩1층
184,nene,서울은평구녹번점,서울,은평구,서울 은평구 은평로 160
185,nene,서울노원구중계4동점,서울,노원구,서울 노원구 덕릉로 89길9
186,nene,경기의정부시민락용현점,경기,의정부시,경기 의정부시 용현로 120번길3
187,nene,서울은평구불광점,서울,은평구,서울 은평구 불광로 197
188,nene,서울서대문구연희점,서울,서대문구,서울 서대문구 연희로 90
189,nene,경기파주시LCD점,경기,파주시,경기 파주시 월롱면 엘씨디로 8번길34
190,nene,서울노원구중계2동점,서울,노원구,서울 노원구 동일로 207길18
191,nene,서울은평구갈현1점,서울,은평구,서울 은평구 연서로 29길30-5
192,nene,서울종로구상명대점,서울,종로구,서울 종로구 홍지문2길 6
193,nene,서울광진구자양2점,서울,광진구,서울 광진구 뚝섬로 52가길6
194,nene,서울마포구서교점,서울,마포구,서울 마포구 월드컵북로 7길11
195,nene,서울마포구마포역점,서울,마포구,서울 마포구 새창로 52현대아파트상가제12동156호
196,nene,서울동대문구회기점,서울,동대문구,서울 동대문구 회기로 25길17-9
197,nene,서울마포구신수점(B),서울,마포구,서울 마포구 광성로 17
198,nene,경기포천시내촌점,경기,포천시,경기 포천시 내촌면 내촌로 26
199,nene,서울중구신당2점,서울,중구,서울 중구 청구로 17길77
200,nene,경기동두천시송내지구점,경기,동두천시,경기 동두천시 동두천로 151
201,nene,서울성동구왕십리뉴타운점,서울특별시,성동구,서울특별시 성동구 왕십리로410 151
202,nene,서울은평구응암점,서울,은평구,서울 은평구 응암로 286
203,nene,서울서대문구이대역점,서울,서대문구,서울 서대문구 연세로 2길84
204,nene,서울용산구숙대점,서울,용산구,서울 용산구 청파로 333
205,nene,경기고양시백석2점,경기,고양시,경기 고양시 일산동구 중앙로 1123
206,nene,서울도봉구방학1점,서울,도봉구,서울 도봉구 도당로 27길20
207,nene,서울성북구월곡점,서울,성북구,서울 성북구 오패산로 46
208,nene,서울성북구종암점(B),서울,성북구,서울 성북구 종암로 19길37
209,nene,서울노원구공릉역점(B),서울시,노원구,서울시 노원구 동일로 191길19
210,nene,서울금천구시흥2점,서울,금천구,서울 금천구 금하로 756
211,nene,서울동작구신대방점,서울,동작구,서울 동작구 여의대방로 28
212,nene,서울영등포구여의도점,서울,영등포구,서울 영등포구 의사당대로 108
213,nene,서울관악구신림2점,서울,관악구,서울 관악구 신림로 158
214,nene,서울영등포구영등포점,서울,영등포구,서울 영등포구 영신로 9길3-1
215,nene,서울송파구거여점,서울,송파구,서울 송파구 성내천로 136
216,nene,서울동작구상도1점,서울,동작구,서울 동작구 상도로 50길9
217,nene,서울영등포구대림3점,서울,영등포구,서울 영등포구 도림로 53길34-1
218,nene,서울관악구관악구청점,서울,관악구,서울 관악구 쑥고개로 93
219,nene,서울강남구개포1점,서울,강남구,서울 강남구 개포로 25길12
220,nene,서울영등포구여의도2호점,서울,영등포구,서울 영등포구 국제금융로 7길32
221,nene,서울서초구잠원점,서울,서초구,서울 서초구 나루터로 68
222,nene,서울영등포구신풍역점,서울,영등포구,서울 영등포구 대방천로 222-1
223,nene,서울관악구인헌점,울,관악구,울 관악구 인헌 58
224,nene,서울서초구우면점,울,서초구,울 서초구 형촌 15
225,nene,서울송파구잠실본점,서울,송파구,서울 송파구 백제고분로 7길24-27
226,nene,서울영등포구영등포푸르지오점,서울,영등포구,서울 영등포구 양산로 177
227,nene,서울송파구석촌점,서울,송파구,서울 송파구 가락로 55
228,nene,서울관악구봉천중앙점,서울,관악구,서울 관악구 남부순환로 231길16
229,nene,서울송파구가락2점,서울,송파구,서울 송파구 송이로 19길5
230,nene,서울송파구문정장지점,서울,송파구,서울 송파구 새말로 147
231,nene,서울금천구독산점,서울,금천구,서울 금천구 남부순환로 126길69
232,nene,서울송파구가락점,서울,송파구,서울 송파구 문정로 44길20
233,nene,서울서초구방배본동점,서울,서초구,서울 서초구 방배중앙로 25길24
234,nene,서울서초구반포2점,서울,서초구,서울 서초구 강남대로 85길21-8
235,nene,서울서초구서초2점,서울,서초구,서울 서초구 효령로 46길14
236,nene,서울강남구역삼충현점,서울,강남구,서울 강남구 봉은사로 26길28
237,nene,서울서초구서초1호점,서울,서초구,서울 서초구 효령로 77길18
238,nene,서울관악구난곡점,울,관악구,울 관악구 미성 3길8
239,nene,서울강남구신사점,서울,강남구,서울 강남구 논현로 159길25
240,nene,서울강남구도곡점,서울,강남구,서울 강남구 도곡로 28길8
241,nene,서울송파구풍납점,서울,송파구,서울 송파구 풍성로 29-1
242,nene,서울동작구사당이수점,서울,동작구,서울 동작구 사당로 27길64
243,nene,서울관악구봉천현대점(B),서울,관악구,서울 관악구 봉천로 441
244,nene,서울송파구송파방이2점,서울,송파구,서울 송파구 가락로 36길15
245,nene,서울서초구서초중앙점,서울,서초구,서울 서초구 서초중앙로 24길55111호
246,nene,서울강남구논현1점,서울,강남구,서울 강남구 강남대로 126길38
247,nene,서울강남구청담점,서울,강남구,서울 강남구 삼성로 145길14
248,nene,서울송파구위례점,서울,송파구,서울 송파구 위례광장로 193
249,nene,서울강남구세곡자곡점,서울,강남구,서울 강남구 자곡로 202
250,nene,서울동작구중대점,서울,동작구,서울 동작구 흑석로 7길6-1
251,nene,서울동작구상도2호점(B),서울,동작구,서울 동작구 성대로  7길6-1
252,nene,서울송파구잠실새내역점,서울,송파구,서울 송파구 올림픽로 119
253,nene,서울영등포구신길점,서울,영등포구,서울 영등포구 가마산로 404
254,nene,서울강남구수서점,서울,강남구,서울 강남구 광평로 51길22
255,nene,경기과천시과천1점,경기,과천시,경기 과천시 별양로 85
256,nene,서울관악구봉천점,서울,관악구,서울 관악구 은천로 9길14
257,nene,서울강남구대치점,서울,강남구,서울 강남구 삼성로 417
258,nene,서울관악구신림점,서울,관악구,서울 관악구 문성로 215
259,nene,서울서초구양재점,서울,서초구,서울 서초구 동산로 46
260,nene,서울송파구잠실1점,서울,송파구,서울 송파구 올림픽로 35가길11
261,nene,서울금천구가산독산1동점,서울,금천구,서울 금천구 가산로 3길55
262,nene,서울관악구신림남부점,서울,관악구,서울 관악구 남부순환로 143길16
263,nene,서울송파구삼전점,서울,송파구,서울 송파구 삼전로6길 64
264,nene,서울송파구오금점(B),서울,송파구,서울 송파구 마천로 184
265,nene,서울영등포구대림점(B),서울,영등포구,서울 영등포구 디지털로 398대성빌딩
266,nene,서울강남구역삼1점,서울,강남구,서울 강남구 논현로 67길48
267,nene,서울서초구반포1점,서울,서초구,서울 서초구 반포대로 316
268,nene,서울동작구대방점,서울,동작구,서울 동작구 등용로 40현대아파트종합상가106-1호
269,nene,서울금천구금천점,서울,금천구,서울 금천구 은행나무로 22
270,nene,서울동작구노량진점,서울,동작구,서울 동작구 만양로 8길50
271,nene,서울양천구신정점,서울,양천구,서울 양천구 신목로 12길17
272,nene,서울강서구염창점,서울,강서구,서울 강서구 양천로 637
273,nene,서울강서구방화2점,서울,강서구,서울 강서구 금낭화로 26
274,nene,경기광명시하안점,경기,광명시,경기 광명시 하안로 254
275,nene,서울구로구구로1점,서울,구로구,서울 구로구 구로동로 35가길10
276,nene,서울강서구화곡본동점,서울,강서구,서울 강서구 초록마을로 2길54
277,nene,서울강서구등촌3동점,서울,강서구,서울 강서구 공항대로 41길65
278,nene,경기안양시평촌1호점,경기,안양시,경기 안양시 동안구 달안로 153
279,nene,경기광명시철산점,경기,광명시,경기 광명시 도덕공원로 68
280,nene,서울강서구까치산점,서울,강서구,서울 강서구 강서로 12길40
281,nene,서울강서구화곡남부시장점,서울,강서구,서울 강서구 곰달래로 53길50
282,nene,경기안양시석수점,경기,안양시,경기 안양시 만안구 석천로 167-3
283,nene,서울강서구화곡1동점,서울,강서구,서울 강서구 가로공원로 76길95
