,brand,store,sido,gungu,address
284,nene,서울양천구신월1동점,서울,양천구,서울 양천구 가로공원로 148
285,nene,경기안양시안양2호점,경기,안양시,경기 안양시 만안구 냉천로 22
286,nene,서울강서구등촌2동점,서울,강서구,서울 강서구 등촌로 51가길47
287,nene,경기안양시호계갈산점,경기,안양시,경기 안양시 동안구 51가길47
288,nene,경기광명시소하점,경기,광명시소하로,경기 광명시소하로 189
289,nene,경기안양시호계오전점,경기,안양시,경기 안양시 동안구 포도원로 27
290,nene,서울강서구가양1점(B),서울,강서구,서울 강서구 양천로 443-32
291,nene,서울양천구화곡3동점,서울,양천구,서울 양천구 월정로 42길9
292,nene,서울구로구남구로점,서울,구로구,서울 구로구 도림로 12길24
293,nene,경기광명시광명사거리점,경기,광명시,경기 광명시 오리로 985번안길7
294,nene,서울강서구방화1점,서울,강서구,서울 강서구 양천로 24가길3
295,nene,서울양천구목4동점,서울,양천구,서울 양천구 목동중앙서로 48
296,nene,경기안양시호계2호점,경기,안양시,경기 안양시 동안구 전파로 88
297,nene,서울강서구수명산파크점,서울,강서구,서울 강서구 강서로 47길108
298,nene,서울양천구신월점,서울,양천구,서울 양천구 신월로 99
299,nene,서울구로구구로테크노마트점,서울,구로구,서울 구로구 새말로 102
300,nene,서울구로구근린공원점,서울,구로구,서울 구로구 고척로 27길115
301,nene,경기안양시관양지구점,경기,안양시,경기 안양시 동안구 관악대로 374번길19
302,nene,경기안양시관양비산점,경기,안양시,경기 안양시 동안구 평촌대로 382
303,nene,경기광명시광명시장점,경기,광명시,경기 광명시 광이로 32
304,nene,경기안양시평촌2호점,경기,안양시,경기 안양시 동안구 관평로 138번길24
305,nene,서울양천구목5동점(B),서울,양천구,서울 양천구 목동서로 100목동신시가지아파트제상
306,nene,서울양천구신월2점,서울,양천구,서울 양천구 오목로 77
307,nene,서울구로구오류1점,서울,구로구,서울 구로구 부일로 953
308,nene,경기광명시광명KTX역점,경기,광명시,경기 광명시 덕안로 77번길5
309,nene,경기안양시박달점,경기,안양시,경기 안양시 만안구 양화로 148번길15
310,nene,서울양천구양천구청점,서울,양천구,서울 양천구 목동남로 2길15
311,nene,서울구로구고척1점,서울,구로구,서울 구로구 경서로 45
312,nene,경기광명시철산역점,경기,광명시,경기 광명시 디지털로 5푸르지오하늘채아파트종합상가B1F144호
313,nene,서울구로구개봉점(B),서울,구로구,서울 구로구 개봉로 11길34
314,nene,서울양천구신정1동점,서울,양천구,서울 양천구 은행정로 16-1
315,nene,서울구로구신도림점,서울,구로구,서울 구로구 신도림로 11길43
316,nene,경기부천시송내점,경기,부천시,경기 부천시 소사구 송내대로 30번길71
317,nene,경기김포시양곡점,경기,김포시,경기 김포시 김포한강로 9로121
318,nene,인천동구동인천송현점,인천,동구,인천 동구 화도로 15
319,nene,인천부평구부개점,인천,부평구,인천 부평구 길주남로 101번길4-19
320,nene,경기시흥시월곶점,경기,시흥시,경기 시흥시 월곶중앙로 90
321,nene,인천남동구논현점,인천,남동구,인천 남동구 논곡로 79
322,nene,경기부천시범박점,경기,부천시,경기 부천시 소사구 소사동로 93
323,nene,경기부천시원종점,경기,부천시,경기 부천시 오정구 소사로 775번길50
324,nene,인천계양구계산점,천,계양구,천 계양구 용마루 20
325,nene,경기부천시심곡점,경기,부천시,경기 부천시 소사구 심곡로 67번길67
326,nene,인천남구주안점,인천,남구,인천 남구 인주대로 489
327,nene,경기부천시원미점,경기,부천시,경기 부천시 원미구 조마루로 386번길26
328,nene,인천남구주안역점,인천,남구,인천 남구 주안로 201
329,nene,경기부천시오정점,경기,부천시,경기 부천시 오정구 부천로 478번길60
330,nene,경기김포시김포1호점,경기,김포시,경기 김포시 관순로 28
331,nene,인천부평구부평중앙점,인천,부평구,인천 부평구 장제로 84번길6
332,nene,인천서구가좌점,인천,서구,인천 서구 여우재로 109
333,nene,경기김포시고촌점,경기,김포시,경기 김포시 고촌읍 은행영사정로 35102
334,nene,경기김포시풍무점,경기,김포시,경기 김포시 양도로 18
335,nene,경기김포시장기점,경기,김포시,경기 김포시 김포한강로 3로290-16
336,nene,인천강화군강화1점,인천,강화군,인천 강화군 강화읍 강화대로 362
337,nene,인천부평구부평남부점,인천,부평구,인천 부평구 남부역로 3
338,nene,인천남동구간석점(B),인천,남동구,인천 남동구 구월로 131번길52
339,nene,인천연수구송도신도시점,인천,연수구,인천 연수구 해돋이로 107
340,nene,경기부천시심곡북부점,경기,부천시,경기 부천시 원미구 부흥로 430
341,nene,경기시흥시거모점(B),경기,시흥시,경기 시흥시 한우물로 25
342,nene,인천중구월미점,인천,중구,인천 중구 월미로 223
343,nene,인천중구하늘도시점,인천,중구,인천 중구 하늘달빛로 95
344,nene,인천연수구선학점,인천,연수구,인천 연수구 선학로 90
345,nene,경기시흥시시화점,경기,시흥시,경기 시흥시 중심상가로 39
346,nene,인천서구신현점(B),인천,서구,인천 서구 율도로 77번길12
347,nene,인천남동구논현택지점(B),인천,남동구,인천 남동구 소래역서로 10-28
348,nene,인천남구문학관교점,인천,남구,인천 남구 매소홀로 576번길5-9
349,nene,경기시흥시정왕점,경기,시흥시,경기 시흥시 정왕천로 427번길6-1102호
350,nene,경기시흥시은행점,경기,시흥시,경기 시흥시 은행로 167번길3
351,nene,인천부평구부일점,인천,부평구,인천 부평구 경인로 1092번길17-1
352,nene,인천남동구서창1점,인천,남동구,인천 남동구 서창남순환로 108
353,nene,인천남구제물포점,천,남구,천 남구 수봉안 13번길2
354,nene,인천연수구송도3동점,인천,연수구,인천 연수구 송도문화로 28번길28
355,nene,인천연수구연수2동3동점,인천,연수구,인천 연수구 샘말로 87번길1
356,nene,인천서구청라1호점,인천,서구,인천 서구 청라라임로 138번길4-9
357,nene,인천계양구작전점,인천,계양구,인천 계양구 주부토로 447
358,nene,인천부평구십정점,인천,부평구,인천 부평구 열우물로 62-1
359,nene,경기부천시고강점,경기,부천시,경기 부천시 오정구 역곡로 444
360,nene,경기시흥시신천점(B),경기,시흥시,경기 시흥시 신천로 100번안길10
361,nene,인천연수구동춘점,인천,연수구,인천 연수구 먼우금로 83번길49
362,nene,경기부천시중동1점,경기,부천시,경기 부천시 중동로 171번길13-1
363,nene,인천부평구삼산1동점,인천,부평구,인천 부평구 대보로 24번길12
364,nene,경기시흥시연성2지구점,경기,시흥시,경기 시흥시 장곡로 15
365,nene,인천계양구효성점(B),인천,계양구,인천 계양구 새벌로 130
366,nene,인천연수구옥련점(B),인천,연수구,인천 연수구 한나루로 87주문빌딩301호
367,nene,인천서구석남점,인천,서구,인천 서구 면개포로 13-1
368,nene,인천서구연희점,인천,서구,인천 서구 승학로 199-1
369,nene,인천남동구구월점,인천,남동구,인천 남동구 용천로 27
370,nene,인천계양구동양점,천,계양구,천 계양구 당미 1길7
371,nene,인천서구당하점,인천,서구,인천 서구 원당대로 675
372,nene,경기시흥시오이도역점,경기,시흥시,경기 시흥시 함송로 24
373,nene,인천연수구청학점,인천,연수구,인천 연수구 비류대로 239번길25
374,nene,인천남구용현점,인천,남구,인천 남구 아암대로 45번길83-8
375,nene,인천남구학익점,인천,남구,인천 남구 소성로 175-16
376,nene,경기시흥시배곧1점,경기,시흥시,경기 시흥시 배곧4로 4로32-27
377,nene,인천남동구만수2점,인천,남동구,인천 남동구 만수서로 180번길114
378,nene,인천부평구부평롯데점,인천,부평구,인천 부평구 경원대로 1367번길12
379,nene,인천동구송림점,인천,동구,인천 동구 동산로 89
380,nene,인천계양구계산중앙점(B),인천,계양구,인천 계양구 게양대로 194번길18
381,nene,경기부천시상동북부점,경기,부천시,경기 부천시 원미구 송내대로 265번길37
382,nene,인천부평구산곡점,인천,부평구,인천 부평구 화랑남로 9번길20
383,nene,인천옹진군백령점,인천,옹진군,인천 옹진군 백령면 백령로 272-1
384,nene,경기부천시역곡점,경기,부천시,경기 부천시 원미구 역곡로 20번길86
385,nene,인천남구주안2점,인천,남구,인천 남구 인주대로 319번길38
386,nene,경기부천시소사점,경기,부천시,경기 부천시 소사구 은성로 68번길23
387,nene,인천부평구갈산점(B),인천,부평구,인천 부평구 굴포로 81-1
388,nene,인천옹진군영흥점,인천시,옹진군,인천시 옹진군 영흥면 영흥로 434
389,nene,인천서구검암점,인천,서구,인천 서구 도요지로 189번길104
390,nene,경기부천시중동약대점,경기,부천시,경기 부천시 원미구 도약로 67
391,nene,인천중구운서점,인천,중구,인천 중구 영종대로 278번길50
392,nene,경기김포시마송점,경기,김포시,경기 김포시 통진읍 조강로 102
393,nene,인천서구마전점,인천,서구,인천 서구 검단로 623번길17
394,nene,경기부천시여월점,경기,부천시,경기 부천시 오정구 삼작로 335
395,nene,인천남동구만수1점,인천,남동구,인천 남동구 하촌로 48
396,nene,경기부천시상동점,경기,부천시,경기 부천시 원미구 조마루로 105번길8-8
397,nene,인천계양구계양점,인천,계양구,인천 계양구 임학서로 18
398,nene,경기남양주시오남리점,경기,남양주시,경기 남양주시 오남읍 진건오남로 595-22
399,nene,경기남양주시금곡점,경기,남양주시,경기 남양주시 경춘로 992번길1
400,nene,경기양평군양평점,경기,양평군,경기 양평군 양평읍 양근로 120
401,nene,경기남양주시사능점,경기,남양주시,경기 남양주시 진건읍 진건오남로 86번길36
402,nene,경기구리시인창점,경기,구리시,경기 구리시 건원대로 99번길80
403,nene,경기남양주시덕소점(B),경기,남양주시,경기 남양주시 와부읍 덕소로 284번길10-7
404,nene,경기남양주시월산점,경기,남양주시,경기 남양주시 화도읍 경춘로 2186
405,nene,경기가평군청평점,경기,가평군,경기 가평군 청평면 잠곡로 3
406,nene,경기가평군가평점,경기,가평군,경기 가평군 가평읍 석봉로 230
407,nene,경기이천시갈산점,경기,이천시,경기 이천시 영창로 314번길51
408,nene,경기여주시여주점,경기,여주시,경기 여주시 여흥로 157
409,nene,경기가평군현리점,경기,가평군,경기 가평군 하면 현창로 38번길2
410,nene,경기남양주시호평점,경기도,남양주시,경기도 남양주시 천마산로 16번길2
411,nene,경기광주시태전점,경기,광주시,경기 광주시 태봉로 20
412,nene,경기여주시가남점,경기,여주군,경기 여주군 가남면 경충대로 1162-20
413,nene,경기남양주시수동점,경기,남양주시,경기 남양주시 수동면 비룡로 788
414,nene,경기하남시덕풍점,경기,하남시,경기 하남시 신평로 855번길56
415,nene,경기구리시수택점,경기,구리시,경기 구리시 원수택로 45
416,nene,경기남양주시도농점,경기,남양주시,경기 남양주시 미금로 42번길20-1
417,nene,경기성남시이매점,경기,성남시,경기 성남시 분당구 성남대로 779번길52
418,nene,서울강동구성내1점,울,강동구,울 강동구 천호옛 14길34
419,nene,경기광주시오포2호점,경기,광주시,경기 광주시 오포읍 오포로 347
420,nene,경기남양주시평내점,경기,남양주시,경기 남양주시 경춘로 1286번안길24
421,nene,경기양평군용두리점,경기,양평군,경기 양평군 청운면 용두로 141
422,nene,경기남양주시덕소2호점,경기,남양주시,경기 남양주시 와부읍 수레로 59
423,nene,서울강동구천호2동점,서울,강동구,서울 강동구 올림픽로 78길15-4
424,nene,경기성남시서현점(B),경기,성남시,경기 성남시 분당구 중앙공원로 54234동104호
425,nene,경기성남시정자점,경기,성남시,경기 성남시 분당구 백현로 152
426,nene,경기성남시정자2호점,경기,성남시,경기 성남시 분당구 정자로 143
427,nene,서울강동구천호1점,서울,강동구,서울 강동구 구천면로 284
428,nene,경기가평군북면점,경기,가평군,경기 가평군 북면 화악산로 11번길5
429,nene,경기광주시신현점,경기,광주시,경기 광주시 오포읍 신현로 44-10102호
430,nene,경기하남시신장점,경기,하남시,경기 하남시 하남대로 777번길37
431,nene,경기남양주시창현점,경기,남양주시,경기 남양주시 화도읍 수레로 1234-26
432,nene,경기성남시수진점,경기,성남시,경기 성남시 수정구 산성대로 157번길27-2
433,nene,경기광주시곤지암점,기,광주시,기 광주시 곤지암읍 평촌 30-21
434,nene,경기성남시서판교점,경기,성남시,경기 성남시 분당구 판교로 25번길22-6
435,nene,경기남양주시진접지구점,경기,남양주시,경기 남양주시 진접읍 해밀예당로 2로125
436,nene,경기광주시광주점,경기,광주시,경기 광주시 통미로 60
437,nene,경기양평군한화리조트점,기,양평군,기 양평군 옥천면 신촌 188
438,nene,경기남양주시별내2호점,경기,남양주시,경기 남양주시 두물로 39번길22-14
439,nene,경기성남시야탑점,경기,성남시,경기 성남시 분당구 매화로 48번길12-6
440,nene,경기이천시관고동점,경기,이천시,경기 이천시 영창로 66
441,nene,경기여주시오학점,경기,여주시,경기 여주시 학동 1길 53
442,nene,경기성남시태평점,경기,성남시,경기 성남시 수정구 탄리로 132번길9
443,nene,경기구리시교문점,경기,구리시,경기 구리시 안골로 11
444,nene,경기성남시상대원점,경기,성남시,경기 성남시 중원구 박석로 93번길2-1
445,nene,경기성남시동판교점(B),경기,성남시,경기 성남시 분당구 동판교로 52번길17-4
446,nene,서울강동구길동1점,서울,강동구,서울 강동구 진황도로 47길15
447,nene,경기성남시수내점(B),경기,성남시,경기 성남시 분당구 발이봉북로 24번길1
448,nene,경기광주시양벌점,경기,광주시,경기 광주시 오포읍 양벌로 40
449,nene,경기남양주시마석점(B),경기,남양주시,경기 남양주시 화도읍 마석로 112
450,nene,경기남양주시청학점,경기,남양주시,경기 남양주시 별내면 청학로 92번길35
451,nene,경기남양주시퇴계원점,경기,남양주시,경기 남양주시 퇴계원면 퇴계원로 78번길3-2
452,nene,경기성남시산성점,경기도,성남시,경기도 성남시 수정구 희망로 534번길6
453,nene,서울강동구강일점,서울,강동구,서울 강동구 아리수로 94길19
454,nene,서울강동구암사2점,서울,강동구,서울 강동구 고덕로 28길10-5
455,nene,경기성남시구미점,경기,성남시,경기 성남시 분당구 28길10-5
456,nene,경기하남시미사1점,경기도,하남시,경기도 하남시 미사강변한강로 220번길27
457,nene,경기남양주시다산진건점,경기,남양주시,경기 남양주시 다산순환로 325
458,nene,경기성남시성남점,경기,성남시,경기 성남시 중원구 원터로 105번길8
459,nene,경기성남시단대오거리점,경기,성남시,경기 성남시 중원구 자혜로 8번길20
460,nene,경기남양주시천마산점,경기,남양주시,경기 남양주시 화도읍 먹갓로 28번길15
461,nene,경기이천시아미점,경기,이천시,경기 이천시 부발읍 경충대로 2039
462,nene,경기성남시위례중앙점,경기,성남시,경기 성남시 수정구 위례서일로 3길 34
463,nene,서울강동구명일점(B),서울,강동구,서울 강동구 동남로 67길22
464,nene,경기오산시운암1점,경기,오산시,경기 오산시 운천로 99
465,nene,경기안산시월피점,경기,안산시,경기 안산시 상록구 예술광장로 1로48
466,nene,경기오산시궐동점,경기,오산시,경기 오산시 궐동로 69번길7
467,nene,경기평택시포승점,경기,평택시,경기 평택시 포승읍 여술로 43번길19
468,nene,경기화성시안녕점,경기,화성시,경기 화성시 화산중앙로 64번길3
469,nene,경기안산시초지점,경기,안산시,경기 안산시 단원구 초지로 128
470,nene,경기화성시향남1지구점,경기,화성시,경기 화성시 향남읍 행정서로2길 214-18
471,nene,경기오산시세교신도시점,경기,오산시,경기 오산시 오산대역로 132번길30
472,nene,경기평택시팽성점(B),기,평택시,기 평택시 팽성읍 팽성대교 14
473,nene,경기군포시금정점,경기,군포시,경기 군포시 당산로 197번길4
474,nene,경기군포시대야미점,경기,군포시,경기 군포시 대야로 1로13
475,nene,경기수원시영통1호점,경기,수원시,경기 수원시 영통구 매영로 398번길4
476,nene,경기수원시우만점,경기,수원시,경기 수원시 팔달구 중부대로 223번길20-7
477,nene,경기용인시신갈점,경기,용인시,경기 용인시 기흥구 용구대로 2152번길39
478,nene,경기용인시용인1호점,경기,용인시,경기 용인시 처인구 중부대로 1404
479,nene,경기의왕시내손동점,경기,의왕시,경기 의왕시 복지 1404
480,nene,경기의왕시부곡점,기,의왕시,기 의왕시 부곡중앙남 6길86
481,nene,경기용인시모현점,경기,용인시,경기 용인시 처인구 모현면 백옥대로 2594
482,nene,경기수원시정자2동점,경기,수원시,경기 수원시 장안구 수성로 245번길30
483,nene,경기용인시죽전1호점,경기,용인시,경기 용인시 수지구 푸른솔로 81
484,nene,경기용인시구성점,경기,용인시,경기 용인시 기흥구 마북로 98
485,nene,경기안산시본오1호점,경기,안산시,경기 안산시 상록구 반석로 80
486,nene,경기화성시병점1호점,경기,화성시,경기 화성시 경기대로 1010번길18
487,nene,경기안산시신도시점,경기,안산시,경기 안산시 단원구 광덕로 3로215
488,nene,경기평택시지산점,경기,평택시,경기 평택시 지산로 108-6
489,nene,경기평택시청북점,경기,평택시,경기 평택시 청북면 안청로 1길12
490,nene,경기안산시와동점,경기,안산시,경기 안산시 단원구 선부로 244
491,nene,경기오산시원동갈곶점,경기,오산시,경기 오산시 밀머리로 29
492,nene,경기용인시상현점,경기,용인시,경기 용인시 수지구 만현로 100
493,nene,경기용인시수지2지구점,경기,용인시,경기 용인시 수지구 정평로 40-3
494,nene,경기용인시풍덕천점,경기,용인시,경기 용인시 수지구 풍덕천로 172번길3-15
495,nene,경기화성시남양점,경기,화성시,경기 화성시 남양시장로 60
496,nene,경기화성시향남2지구점,기,화성시,기 화성시 향남읍 한절이 2길14
497,nene,경기수원시세류2호점,경기,수원시,경기 수원시 권선구 덕영대로 1152번길38
498,nene,경기용인시서천점,경기,용인시,경기 용인시 기흥구 서천서로 12번길4-10
499,nene,경기안산시선부1동점,경기,안산시,경기 안산시 단원구 선부광장서로 1길5바동108호
500,nene,경기군포시산본역점(B),기,군포시,기 군포시 쟁골 2길16
501,nene,경기용인시보라점,경기,용인시,경기 용인시 기흥구 한보라로 2로14번길7-19
502,nene,경기화성시동탄1호점,경기,화성시,경기 화성시 동탄반송3길 36-1
503,nene,경기화성시동탄2호점,경기,화성시,경기 화성시 동탄반석로 39
504,nene,경기수원시곡반정점,경기,수원시,경기 수원시 권선구 곡선로 50번길22-10
505,nene,경기용인시백암점,경기,용인시,경기 용인시 백암로 201번길13-4
506,nene,경기수원시정자1동점,경기,수원시,경기 수원시 장안구 대평로 162번길50
507,nene,경기수원시조원점,경기,수원시,경기 수원시 장안구 조원로 107
508,nene,경기수원시율천점,경기,수원시,경기 수원시 장안구 율전로 80번길5
509,nene,경기용인시양지점,경기,용인시,경기 용인시 처인구 양지면 남곡로 35
510,nene,경기화성시팔탄점,기,화성시,기 화성시 팔탄면 구장 7
511,nene,경기수원시신매탄점,경기,수원시,경기 수원시 영통구 매탄로 140번길54-2
512,nene,경기용인시둔전점(B),경기,용인시,경기 용인시 처인구 포곡읍 포곡로 124번길9
513,nene,경기안산시일동점,경기,안산시,경기 안산시 상록구 식물원로 4길7
514,nene,경기용인시죽전2호점,경기,용인시,경기 용인시 수지구 죽전로 255
515,nene,경기화성시와우리점(B),경기,화성시,경기 화성시 봉담읍 와우로 119번길36-5
516,nene,경기평택시세교점,기,평택시,기 평택시 세교상가 5길22
517,nene,경기안산시신길지구점,경기,안산시,경기 안산시 단원구 도일로 24
518,nene,경기화성시봉담점,기,화성시,기 화성시 봉담읍 오래 2길5102호
519,nene,경기용인시강남대점,경기,용인,경기 용인 기흥구 강남동로 114번길22
520,nene,경기수원시권선점(B),경기,수원시,경기 수원시 권선구 권중로 50번길26-3
521,nene,경기용인시흥덕지구점(B),경기,용인시,경기 용인시 기흥구 흥덕로 1로50
522,nene,경기수원시화서점,경기,수원시,경기 수원시 팔달구 팔달로 119번길34-1
523,nene,경기용인시신봉점,경기,용인시,경기 용인시 수지구 신봉로 1로48번길11뉴골드프라자114호
524,nene,경기평택시소사벌점,경기,평택시,경기 평택시 비전6길 28-5
525,nene,경기수원시연무점(B),경기,수원시,경기 수원시 장안구 연무로 33
526,nene,경기안산시본오2호점,경기,안산시,경기 안산시 상록구 본원로 2길3
527,nene,경기화성시동탄역점,경기,화성시,경기 화성시 동탄대로 21가길4-31
528,nene,경기수원시화서꽃뫼점(B),경기,수원시,경기 수원시 팔달구 일월로 18번길4-13
529,nene,경기수원시고색오목점,경기,수원시,경기 수원시 권선구 고산로 27번길43
530,nene,경기용인시동백지구점,경기,용인시,경기 용인시 기흥구 평촌2로 2로1번길9-1
531,nene,경기수원시인계중앙점,경기,수원시,경기 수원시 팔달구 권광로 243
532,nene,경기수원시호매실점,경기,수원시,경기 수원시 권선구 매실로 34
533,nene,경기수원시신영통점,경기,수원시,경기 수원시 영통구 태장로 7번길6
534,nene,경기평택시용이지구점,경기,평택시,경기 평택시 현신로 212
535,nene,경기수원시매교세류점(B),경기,수원시,경기 수원시 권선구 효원로 94번길1
536,nene,경기안산시선부1점,경기,안산시,경기 안산시 단원구 화정천서로 3길8-1
537,nene,경기안산시중앙점(B),경기,안산시,경기 안산시 단원구 예술대학로 147
538,nene,경기수원시매탄권선점,경기,수원시,경기 수원시 영통구 권선로 811
539,nene,경기수원시구운탑동점,경기,수원시,경기 수원시 권선구 구운로 57번길3
540,nene,경기평택시비전1호점,경기,평택시,경기 평택시 중앙로 213
541,nene,경기수원시인계점,경기,수원시,경기 수원시 팔달구 장다리로 174번길16-1
542,nene,경기수원시광교1호점,경기,수원시,경기 수원시 영통구 법조로 149번길171
543,nene,경기평택시안중현화점(B),경기,평택시,경기 평택시 안중읍 안현로서6길 68
544,nene,경기화성시조암점(B),경기도,화성시,경기도 화성시 우정읍 조암북로 68번길12-2상가오른쪽2칸
545,nene,경기수원시매탄원천점(B),경기,수원시,경기 수원시 영통구 매영로 47
546,nene,경기평택시이충장당점,경기,평택시,경기 평택시 이충로 36번길70-9
547,nene,경기안산시사동점,경기,안산시,경기 안산시 상록구 감골2로 2로47
548,nene,경기화성시동탄청계점,경기,화성시,경기 화성시 동탄치 동천로 3길 328-1
549,nene,경기화성시동탄3호점,경기,화성시,경기 화성시 여울로 21
550,nene,경기안산시원곡점,경기,안산시,경기 안산시 단원구 원선로 55
551,nene,충남천안시두정1점,남,천안시,남 천안시 서북구 부성 1길40-6
552,nene,충남당진군합덕점,남,당진시,남 당진시 합덕읍 중동 1길40
553,nene,충남천안시신방1점,남,천안시,남 천안시 동남구 새말 4길5
554,nene,충남홍성군홍성점,충남,홍성군,충남 홍성군 홍성읍 문화로 110
555,nene,충남천안시직산점,남,천안시,남 천안시 서북구 직산읍 아랫말 2길9
