,brand,store,sido,gungu,address
556,nene,충남천안시구성점,남,천안시,남 천안시 동남구 삼룡천 2길9
557,nene,충남계룡시계룡점,충남,계룡시,충남 계룡시 엄사면 번영로 74
558,nene,충남아산시배방점,충남,아산시,충남 아산시 배방읍 배방로 173번길14-7
559,nene,충남아산시용화점,충남,아산시,충남 아산시 시민로 258번길3-5
560,nene,충남연기군조치원점,종시,조치원읍,종시 조치원읍 신흥샛터 41
561,nene,충남아산시신창점,충남,아산시,충남 아산시 서부북로 953
562,nene,충남천안시병천북면점,충남,천안시,충남 천안시 동남구 충절로 1456
563,nene,충남태안군태안1점,남,태안군,남 태안군 태안읍 군청 10길12
564,nene,충남천안시신부점,남,천안시,남 천안시 동남구 천안천 8길53-1
565,nene,충남아산시장존점,충남,아산시,충남 아산시 외암로 1245
566,nene,충남천안시입장점,충남,천안시,충남 천안시 서북구 입장면 입장로 135
567,nene,충남예산군예산점,충남,예산군,충남 예산군 예산읍 역전로 113
568,nene,충남천안시안서점,남,천안시,남 천안시 동남구 중암샛 13
569,nene,충남당진시당진2점,충남,당진시,충남 당진시 원당로 45
570,nene,충남서천군서면점,남,서천군,남 서천군 서면 공암남촌 169
571,nene,충남홍성군내포신도시점,충남,홍성군,충남 홍성군 홍북면 의향로 36
572,nene,충남논산시논산항공학교,충청남도,논산시,충청남도 논산시 노성면 송당리 36
573,nene,충남당진시석문점,충남,당진시,충남 당진시 석문면 대호만로 1748
574,nene,충남당진시송악점,남,당진시,남 당진시 송악읍 도고머리 12
575,nene,충남서천군서천점(B),충남,서천군,충남 서천군 서천읍 서천로 94
576,nene,충남예산군삽교점,충남,예산군,충남 예산군 삽교로 76
577,nene,충남보령시대천해수욕장점,충남,보령시,충남 보령시 해수욕장10길 6
578,nene,충남아산시음봉점,충남,아산시,충남 아산시 음봉면 음봉로 841
579,nene,충남천안시불당점,남,천안시,남 천안시 서북구 불당 7길33
580,nene,충남서산시읍내점,충남,서산시,충남 서산시 부춘로 1로24-5
581,nene,충남천안시쌍봉점,남,천안시,남 천안시 서북구 봉서 5길17
582,nene,충남서산시성연점,충남,서산시,충남 서산시 성연면 성연3로 3로35
583,nene,충남보령시무창포해수욕장점,충남,보령시,충남 보령시 웅천읍 열린바다로 342
584,nene,충남서산시동문점,충남,서산시,충남 서산시 율지8로 8로52
585,nene,충남논산시논산1점(B),충남,논산시,충남 논산시 시민로 258번길7
586,nene,세종시한솔동세종첫마을점,세종시,누리로,세종시 누리로 119상가동지하1층B101호
587,nene,충남아산시영인점,충남,아산시,충남 아산시 영인면 영인로 84-1
588,nene,충남천안시두정대아점,남,천안시,남 천안시 서북구 두정중 11길22
589,nene,세종시아름동아름점,세종,보듬로,세종 보듬로 3로95
590,nene,충남당진군당진점,남,당진시,남 당진시 교동 2로59-12
591,nene,충남태안군안면점,충남,태안군,충남 태안군 안면읍 장터로 99-3
592,nene,세종시대평동보람점,세종특별자치시,시청대로,세종특별자치시 시청대로 20
593,nene,충남아산시장재점,충남,아산시,충남 아산시 배방읍 새아산로 20-8
594,nene,충남천안시성환점,남,천안시,남 천안시 서북구 성환읍 신선동 20
595,nene,충남천안시신방통정점,충남,천안시,충남 천안시 동남구 풍세로 809
596,nene,충남공주시중동점(B),충남,공주시,충남 공주시 웅진로 153
597,nene,충남아산시온천점,충남,아산시,충남 아산시 문화로 147
598,nene,충남금산군금산점(B),충남,금산군,충남 금산군 금산읍 금산로 1491
599,nene,충남공주시신관점,충남,공주시,충남 공주시 번영로 1로97-12
600,nene,충남천안시신방초원점,충남,천안시,충남 천안시 동남구 수곡로 22
601,nene,충남천안시쌍용1점,남,천안시,남 천안시 서북구 쌍용 9길10-1
602,nene,충남논산시연무점,충남,논산시,충남 논산시 연무읍 연무로 183
603,nene,충북충주시한국교통대점,충북,충주시,충북 충주시 대소원면 대학로 28
604,nene,충북단양군단양점,충북,단양군,충북 단양군 단양읍 삼봉로 278-1
605,nene,충북음성군음성점,충북,음성군,충북 음성군 음성읍 시장로 78
606,nene,충북충주시수안보점,북,충주시,북 충주시 수안보면 온천중앙 32
607,nene,경기안성시안성1점(B),경기,안성시,경기 안성시 안성맞춤대로 1104
608,nene,충북단양군매포읍점,충북,단양군,충북 단양군 매포읍 단양로 1922
609,nene,충북충주시칠금점,충북,충주시,충북 충주시 칠금중앙2길 20
610,nene,충북괴산군괴산점,충북,괴산군,충북 괴산군 괴산읍 읍내로 13길17
611,nene,충북음성군생극점,충북,음성군,충북 음성군 생극면 음성로 1639-1
612,nene,충북제천시제천1점,충북,제천시,충북 제천시 숭문로 100
613,nene,충북음성군맹동점,충북,음성군,충북 음성군 맹동면 덕금로 409번길4
614,nene,충북충주시신니면점,충북,충주시,충북 충주시 신니면 덕고개로 4
615,nene,경기안성시일죽점,경기,안성시,경기 안성시 일죽면 금일로 476-1
616,nene,충북제천시신백점,충북,제천시,충북 제천시 신백로 14길12
617,nene,충북음성군대소점,충북,음성군,충북 음성군 대소면 오태로 137번길23
618,nene,충북진천군광혜원점(B),충북,진천군,충북 진천군 광혜원면 화랑1길 7
619,nene,충북진천군덕산점(B),북,진천군,북 진천군 덕산면 용몽 2길17-5
620,nene,충북음성군맹동혁신도시점,충북,음성군,충북 음성군 대하로 2길9
621,nene,충북음성군삼성점(B),충북,음성군,충북 음성군 삼성면 덕정로 48
622,nene,충북음성군금왕점(B),충북,음성군,충북 음성군 금왕읍 무극로 324번길19
623,nene,충북충주시충주1점,북,충주시,북 충주시 금제 6길1
624,nene,경기안성시공도2점,경기,안성시,경기 안성시 공도읍 공도3로 3로34-1
625,nene,충북충주시충주2점,충북,충주시,충북 충주시 형설로 110-1
626,nene,경기안성시죽산점,기,안성시,기 안성시 죽산면 중부 39
627,nene,충북충주시건대점,북,충주시,북 충주시 충열 4길6
628,nene,충북충주시충주3점,충북,충주시,충북 충주시 중원대로 3393
629,nene,충북제천시강제점,충북,제천시,충북 제천시 청풍호로 10안길9
630,nene,충북진천군진천점,충북,진천군,충북 진천군 진천읍 중앙서로 90
631,nene,경기안성시동아방송대점,기,안성시,기 안성시 삼죽면 동아예대 61-3
632,nene,충북제천시청전점,충북,제천시,충북 제천시 의림대로 31길 3122
633,nene,충북음성군감곡점(B),충북,음성군,충북 음성군 감곡면 장감로 124
634,nene,충북충주시목행동량점,북,충주시,북 충주시 행정 9길32
635,nene,경기안성시홍익점,기,안성시,기 안성시 금광면 신양복 1
636,nene,충북증평군증평점,충북,증평군,충북 증평군 증평읍 충청대로 1758
637,nene,충북청주시가경1점,충북,청주시,충북 청주시 흥덕구 풍년로 111번길22-5
638,nene,충북청주시하복대점,충북,청주시,충북 청주시 흥덕구 진재로 27번길36-6
639,nene,충북청주시사직점,충북,청주시,충북 청주시 서원구 호국로 16
640,nene,대전유성구원내점,대전,유성구,대전 유성구 진잠로 78번길56
641,nene,대전서구만년점,대전,서구,대전 서구 만년남로 11번길13
642,nene,대전유성구노은점,대전,유성구,대전 유성구 반석로 12번길25
643,nene,충북청주시강내점,북,청주시,북 청주시 흥덕구 강내면 월곡 16
644,nene,대전서구가장내동점,대전,서구,대전 서구 도솔로 253번길33
645,nene,대전유성구봉명구암점,대전,유성구,대전 유성구 대학로 34
646,nene,충북청주시율량점,충북,청주시,충북 청주시 청원구 공항로 112번길34
647,nene,충북옥천군옥천점,충북,옥천군,충북 옥천군 옥천읍 성신로 48
648,nene,대전동구가양비래점,대전,동구,대전 동구 우암로 331
649,nene,대전서구갈마점,대전,서구,대전 서구 계룡로 500번길86
650,nene,대전동구우송대점,대전,동구,대전 동구 동대전로 213
651,nene,대전유성구송강봉산점,대전,유성구,대전 유성구 봉산로 32
652,nene,대전중구중촌목동점,대전,중구,대전 중구 목동로 8번길77
653,nene,충북청주시내수점,북,청주시,북 청주시 청원구 내수읍 은곡묵방 52-10
654,nene,대전중구부사점,대전,중구,대전 중구 보문로 92
655,nene,충북청주시분평점(B),충북,청주시,충북 청주시 서원구 1순환로 1순환로1109
656,nene,충북청주시강서가경2점(B),충북,청주시,충북 청주시 흥덕구 서현중로 16
657,nene,충북청주시용담광장점,충북,청주시,충북 청주시 상당구 산성로 112번길18
658,nene,대전서구월평점,대전,서구,대전 서구 월평중로 24번길30
659,nene,충북청주시산남3지구성화점,충북,청주시,충북 청주시 서원구 원흥로 14
660,nene,대전서구도안신도시점,대전,서구,대전 서구 도안북로 118번길81
661,nene,충북청주시용암2점(B),충북,청주시,충북 청주시 상당구 중고개로 240번길3
662,nene,대전중구문화점,대전,중구,대전 중구 보문산로 173
663,nene,충북청주시오창점,충북,청주시,충북 청주시 청원구 오창읍 연구단지로 21
664,nene,충북청주시산남점,충북,청주시,충북 청주시 서원구 수곡로 57번길17
665,nene,대전서구행복점,대전,서구,대전 서구 정림서로 162-18
666,nene,대전대덕구송촌점(B),대전,대덕구,대전 대덕구 송촌북로 4번길41
667,nene,충북청주시청대점,충북,청주시,충북 청주시 청원구 상당로 232번길32
668,nene,대전중구태평점,대전,중구,대전 중구 태평로 118-1
669,nene,대전동구용운판암점,대전,동구,대전 동구 동부로 73번길135
670,nene,대전유성구궁동어은점(B),대전,유성구,대전 유성구 농대로 8
671,nene,충북보은군보은점,충북,보은군,충북 보은군 보은읍 삼산로 33
672,nene,충북청주시봉명점,충북,청주시,충북 청주시 흥덕구 백봉로 172
673,nene,충북영동군영동점,충북,영동군,충북 영동군 영동읍 학산영동로 1143
674,nene,대전대덕구신탄진점,대전,대덕구,대전 대덕구 신탄진동로 1
675,nene,대전유성구학하덕명점,대전,유성구,대전 유성구 학하남로 3
676,nene,대전서구탄방점,대전,서구,대전 서구 문정로 2번길51
677,nene,대전동구한남대막시무스점,대전,대덕구,대전 대덕구 한남로 85
678,nene,충북청주시개신점,충북,청주시,충북 청주시 서원구 신율로 61
679,nene,대전유성구전민점,대전,유성구,대전 유성구 전민로 6번길27
680,nene,대전대덕구법동점,대전,대덕구,대전 대덕구 계족로 608번길16
681,nene,대전동구가오점,대전,동구,대전 동구 은어송로 116
682,nene,충북청주시사천점,충북,청주시,충북 청주시 청원구 새터로 187
683,nene,충북청주시오송점,북,청주시,북 청주시 흥덕구 오송읍 연제 7
684,nene,충북청주시용암점,충북,청주시,충북 청주시 상당구 낙영로 147
685,nene,대전서구도마점,전,서구,전 서구 사마 1길28
686,nene,대구달성군화원점,대구,달성군,대구 달성군 화원읍 화암로 65
687,nene,대구북구칠곡1점,대구,북구,대구 북구 대천로 17길14
688,nene,경북영주시영주2점,경북,영주시,경북 영주시 구성로 389로얄상가111호
689,nene,대구달서구상인점,대구,달서구,대구 달서구 상인로 47
690,nene,경북구미시공단비산점,경상북도,구미시,경상북도 구미시 비산로5길 528
691,nene,경북칠곡군중리점,북,칠곡군,북 칠곡군 석적읍 장곡 123
692,nene,경북안동시안동점,경북,안동시,경북 안동시 서동문로 86
693,nene,대구수성구범어점,대구,수성구,대구 수성구 범어로 20길13
694,nene,경북칠곡군오태북삼점,경북,칠곡군,경북 칠곡군 북삼읍 금오대로 10길19
695,nene,경북영주시풍기점,경북,영주시,경북 영주시 풍기읍 동성로 68
696,nene,경북구미시상모사곡점,경북,구미시,경북 구미시 상사서로 12길3104호
697,nene,경북구미시봉곡도량점,경북,구미시,경북 구미시 도봉로 3길3-3
698,nene,대구달서구용산1점,대구,달서구,대구 달서구 와룡로 51길65
699,nene,대구수성구시지1점,대구,수성구,대구 수성구 달구벌대로 627길22-25
700,nene,대구달서구신월배점,대구,달서구,대구 달서구 조암남로 27길30
701,nene,대구동구효목점,대구,동구,대구 동구 효목로 111
702,nene,경북경산시영대점,경북,경산시,경북 경산시 대학로 61길6-5
703,nene,대구달서구두류광장점,대구,달서구,대구 달서구 야외음악당로 39안길48
704,nene,경북안동시옥동송현점,경북,안동시,경북 안동시 광명로 126
705,nene,경북경산시계양사동점,경북,경산시,경북 경산시 계양로 8길381층
706,nene,경북경산시진량점,북,경산시,북 경산시 진량읍 영청 15
707,nene,경북상주시함창점,북,상주시,북 상주시 함창읍 함창시장 2길2
708,nene,대구남구봉덕점,대구,남구,대구 남구 봉덕로 11길25
709,nene,경북청도군청도점,경북,청도군,경북 청도군 청도읍 청화로 150-1
710,nene,경북안동시용상점,경북,안동시,경북 안동시 경동로 889
711,nene,경북김천시아포점,북,김천시,북 김천시 아포읍 한지 2길64-14
712,nene,대구북구태전점(B),대구,북구,대구 북구 구암로 16길7
713,nene,경북구미시선산점,경북,구미시,경북 구미시 선산읍 남문로 3길17
714,nene,경북영주시휴천점,경북,영주시,경북 영주시 대학로 36
715,nene,대구수성구시지사월점,대구,수성구,대구 수성구 달구벌대로 669길20
716,nene,대구달서구대곡진천점(B),대구,달서구,대구 달서구 한실로 117
717,nene,대구북구고성동점,대구,북구,대구 북구 옥산로 9
718,nene,경북김천시김천1점,경북,김천시,경북 김천시 김천로 24-1
719,nene,대구동구율하점,대구,동구,대구 동구 율하동로 8길25
720,nene,대구동구신천동점,대구,동구,대구 동구 국채보상로 861
721,nene,대구달서구성당점(B),대구,달서구,대구 달서구 감삼남길  861
722,nene,경북구미시송정원평점,경북,구미시,경북 구미시 금오산로 22길15-14
723,nene,대구남구대명2점,구,남구,구 남구 성당시장 59
724,nene,경북상주시상주2호점,경북,상주시,경북 상주시 동수4길 33
725,nene,대구달서구대곡역점,대구,달서구,대구 달서구 비슬로 538길22
726,nene,대구달성군서재점,대구,달성군,대구 달성군 다사읍 서재로 99-1
727,nene,대구달서구신당점,대구,달서구,대구 달서구 신당로 24
728,nene,경북고령군고령점,북,고령군,북 고령군 고령읍 시장 1길11
729,nene,대구동구동호점,대구,동구,대구 동구 동호로 40
730,nene,대구북구관음읍내동점,대구,북구,대구 북구 칠곡중앙대로 95길11
731,nene,대구달성군논공점,대구,달성군,대구 달성군 논공읍 논공중앙로 118
732,nene,경북김천시덕곡율곡점,경북,김천시,경북 김천시 영남대로 2040-6101호
733,nene,대구달성군현풍점,대구,달성군,대구 달성군 현풍면 테크노중앙대로 325-49
734,nene,경북김천시신음삼락점,경북,김천시,경북 김천시 시청로 40112호
735,nene,경북예천군예천점,경북,예천군,경북 예천군 예천읍 중앙로 24-1
736,nene,대구달성군구지점,구,달성군,구 달성군 구지면 창리중앙 97
737,nene,대구달성군다사점,대구,달성군,대구 달성군 다사읍 대실역북로 55
738,nene,대구동구신암동점,대구,동구,대구 동구 신암로 132
739,nene,경북구미시임수황상점,북,구미시,북 구미시 인동북 25
740,nene,경북구미시원호도량1동점,경북,구미시,경북 구미시 고아읍 문장로 22길20103호
741,nene,경북의성군의성점,경북,의성군,경북 의성군 의성읍 동서1길 72
742,nene,대구달서구장기점,대구,달서구,대구 달서구 구마로 12길14
743,nene,대구동구불로봉무점,구,동구,구 동구 팔공로 51길23
744,nene,대구북구만평점,대구,서구,대구 서구 서대구로 62길51
745,nene,대구달서구성서점,대구,달서구,대구 달서구 선원로 37길16
746,nene,대구수성구지산점,대구,수성구,대구 수성구 용학로 35길35
747,nene,대구달서구송현점,대구,달서구,대구 달서구 월배로 74길39
748,nene,대구북구사수금호점,대구,북구,대구 북구 한강로 17
749,nene,경북경산시옥산정평점,경북,경산시,경북 경산시 대학로 16길31
750,nene,경북구미시옥계점,경북,구미시,경북 구미시 산호대로 25길26-3
751,nene,경북구미시형곡점,경북,구미시,경북 구미시 형곡로 90
752,nene,대구북구칠성점,대구,북구,대구 북구 칠성로 88
753,nene,대구서구평리점,대구,서구,대구 서구 국채보상로 192
754,nene,대구중구동성로점,대구,중구,대구 중구 공평로 97-1
755,nene,대구달서구이월드점,대구,달서구,대구 달서구 두류공원로 200
756,nene,대구북구복현검단점,대구,북구,대구 북구 경진로 1길31
757,nene,대구달성군옥포점,대구,달성군,대구 달성군 돌미로2길 21
758,nene,대구수성구수성점(B),대구,수성구,대구 수성구 신천동로 98길24
759,nene,경북칠곡군왜관점,경북,칠곡군,경북 칠곡군 왜관읍 중앙로 2번도로길70-1
760,nene,대구수성구황금점,대구,수성구,대구 수성구 청수로 36길32
761,nene,경북구미시인동점,북,구미시,북 구미시 인동 39길22-65
762,nene,경북봉화군봉화점,경북,봉화군,경북 봉화군 봉화읍 내성로 1길41
763,nene,대구북구동서변점,대구,북구,대구 북구 서변로 26
764,nene,대구수성구범물점,대구,수성구,대구 수성구 지범로 290
765,nene,대구동구방촌점,대구,동구,대구 동구 동촌로 58길21
766,nene,대구서구내당대신동점,대구,서구,대구 서구 달서로 12길28
767,nene,경북경산시하양점,북,경산시,북 경산시 하양읍 하양역 18
768,nene,경북상주시상주1점(B),경북,상주시,경북 상주시 상산로 384냉림2주공아파트상가제4호
769,nene,경북구미시산동확장단지점,경북,구미시,경북 구미시 산동면 신당인덕1로 1로139
770,nene,경북경산시서부백천점,경북,경산시,경북 경산시 경산로 24
771,nene,경북예천군경북도청점,경북,예천군,경북 예천군 호명면 수변로 125서진타워제1층제107호
772,nene,대구남구대명남산점,대구,남구,대구 남구 명덕로 28길12
773,nene,경북울진군북면점,경북,울진군,경북 울진군 북면 울진북로 2120
774,nene,경북포항시대이점,경북,포항시,경북 포항시 남구 대이로 112-3
775,nene,경북경주시황성점,경북,경주시,경북 경주시 황성로 69번길38-6
776,nene,경북포항시연일점,경북,포항시,경북 포항시 남구 연일읍 철강로 159번길25-1
777,nene,경북포항시용흥점,경북,포항시,경북 포항시 북구 새마을로 54-1
778,nene,경북포항시흥해점,경북,포항시,경북 포항시 북구 흥해읍 흥해로 26
779,nene,경북포항시효곡점,북,포항시,북 포항시 남구 효자동 10번길19
780,nene,울산울주군남창점,산,울주군,산 울주군 온양읍 연안 4길18
781,nene,경북포항시달전점,경북,포항시,경북 포항시 북구 흥해읍 도음로 877번길9
782,nene,경북영천시야사점,경북,영천시,경북 영천시 망정로 60
783,nene,경북경주시동천점,경북,경주시,경북 경주시 동천로 30번길14-2
784,nene,울산울주군구영점,산,울주군,산 울주군 범서읍 대리 1길23-6
785,nene,경북포항시청하점,경북,포항시,경북 포항시 북구 청하면 청하로 217번길2
786,nene,경북울진군백암점,경북,울진군,경북 울진군 온정면 소태로 9-29
787,nene,울산중구우정점,울산,중구,울산 중구 유곡로 70
788,nene,경북경주시강동점,경북,경주시,경북 경주시 강동면 동해대로 166-11
789,nene,경북경주시충효점,북,경주시,북 경주시 충효녹지 36-6
790,nene,경북포항시우현점,경북,포항시,경북 포항시 북구 선착로 3-1
791,nene,경북경주시안강점,북,경주시,북 경주시 안강읍 구부랑 42
792,nene,울산남구신정점,울산,남구,울산 남구 월평로 58
793,nene,울산중구병영점,울산,중구,울산 중구 동천4길 15103동104호
794,nene,울산남구옥동점,울산,남구,울산 남구 문수로 423번길4-16
795,nene,경북울진군후포점,북,울진군,북 울진군 후포면 삼율 6길16-14
796,nene,울산남구야음점,울산,남구,울산 남구 수암로 196번길7
797,nene,울산남구무거2호점,울산,남구,울산 남구 삼호로 55번길6
798,nene,울산동구남목점,산,동구,산 동구 미포 4길38
799,nene,울산북구화봉점(B),울산,북구,울산 북구 두부곡14길 15
800,nene,울산북구양정점,울산,북구,울산 북구 염포로 517
801,nene,울산울주군언양점(B),산,울주군,산 울주군 언양읍 동부 8길12
802,nene,울산중구우정혁신점,산,중구,산 중구 종가 2길1-2
803,nene,경북포항시두호점,경북,포항시,경북 포항시 북구 삼호로 245번길10
804,nene,울산남구야음2점,울산,남구,울산 남구 신선로 71-3
805,nene,경북경주시내남점,북,경주시,북 경주시 이조중앙 13-1
806,nene,경북포항시해도점(B),경북,포항시,경북 포항시 남구 해동로 55-1
807,nene,울산동구화정점(B),산,동구,산 동구 월봉 8길41
808,nene,경북울진군울진점,경북,울진군,경북 울진군 울진읍 울진중앙로 56
809,nene,울산북구강동점,울산,북구,울산 북구 산하중앙2로 2로277
810,nene,경북경주시건천점,북,경주시,북 경주시 건천읍 대곡용명 24
811,nene,경북포항시오천점,경북,포항시,경북 포항시 남구 오천읍 문덕로 53
812,nene,울산남구울산대점,울산,남구,울산 남구 대학로 43번길16
813,nene,경북포항시죽도점,경북,포항시,경북 포항시 북구 중흥로 255번길13
814,nene,울산남구달동점,울산,남구,울산 남구 신정로 58번길32
815,nene,경북영덕군영덕점,북,영덕군,북 영덕군 영덕읍 군청 133
816,nene,울산북구아진점,울산,북구,울산 북구 아진로 82
817,nene,경북포항시장성점,경북,포항시,경북 포항시 북구 법원로 8번길16
818,nene,울산중구다운점,울산,중구,울산 중구 다운로 75
819,nene,경북경주시외동점,경북,경주시,경북 경주시 입실로 1길58
820,nene,경북포항시남부점,경북,포항시,경북 포항시 남구 상도로 56
821,nene,울산동구방어점,산,동구,산 동구 화잠 2길4
822,nene,경북영덕군영해점,북,영덕군,북 영덕군 영해면 예주시장 16-1
823,nene,울산중구약사점,산,중구,산 중구 구교 10길51
824,nene,경북경주시금장점,경북,경주시,경북 경주시 현곡면 안현로 68-3
825,nene,경북경주시성건점,경북,경주시,경북 경주시 금성로 396번길5
826,nene,울산중구반구점,울산,중구,울산 중구 염포로 78
827,nene,경북울진군죽변점,경북,울진군,경북 울진군 죽변면 죽변북로 60
828,nene,경북포항시양덕점,경북,포항시,경북 포항시 북구 양덕로 44번길32
829,nene,울산동구전하점,산,동구,산 동구 진성 13길92
830,nene,울산남구삼산점,산,남구,산 남구 왕생로86번 86번길8
831,nene,울산북구호계점,산,북구,산 북구 동대 8길12
832,nene,부산부산진구양정점,부산,부산진구,부산 부산진구 범양로 43
833,nene,부산북구금곡점,부산,북구,부산 북구 효열로 275번길49
834,nene,부산부산진구당감부암1점,부산,부산진구,부산 부산진구 백양순환로 28번길50
835,nene,부산기장군기장점,부산,기장군,부산 기장군 기장읍 차성로 436번길6-2101호
836,nene,부산금정구서동점,부산,금정구,부산 금정구 서동로 93-1
837,nene,부산금정구남산점,부산,금정구,부산 금정구 중앙대로 2007번길39
838,nene,부산북구화명2점,부산,북구,부산 북구 학사로 17번나길7
839,nene,부산부산진구신개금점,부산,부산진구,부산 부산진구 개금본동로 23번길22
840,nene,부산동래구사직1점,부산,동래구,부산 동래구 사직북로 57번길53
841,nene,부산사하구다대1점,부산,사하구,부산 사하구 윤공단로 17번길103
