,update_id,year,month,day,word
3664,52,2019,2,8,텍스트
3665,52,2019,2,8,공격
3666,52,2019,2,8,네트워크
3667,52,2019,2,8,표시
3668,52,2019,2,8,변경
3669,52,2019,2,8,저장
3670,52,2019,2,8,카운트다운
3671,52,2019,2,8,기본
3672,52,2019,2,8,최적화
3673,52,2019,2,8,대한
3674,52,2019,2,8,다운
3675,52,2019,2,8,대기
3676,52,2019,2,8,이상
3677,52,2019,2,8,화면
3678,52,2019,2,8,업데이트
3679,52,2019,2,8,문제
3680,52,2019,2,8,문구
3681,52,2019,2,8,시간
3682,52,2019,2,8,환영
3683,52,2019,2,8,초대
3684,52,2019,2,8,설정
3685,52,2019,2,8,사용
3686,52,2019,2,8,잘못
3687,52,2019,2,8,클럽
3688,52,2019,2,8,안정
3689,52,2019,2,8,의견
3690,52,2019,2,8,플레이어
3691,52,2019,2,8,위해
3692,52,2019,2,8,링크
3693,52,2019,2,8,진행
3694,52,2019,2,8,요청
3695,52,2019,2,8,직접
3696,52,2019,2,8,안내
3697,52,2019,2,8,메이킹
3698,52,2019,2,8,여러분
3699,52,2019,2,8,수락
3700,52,2019,2,8,기절
3701,52,2019,2,8,이전
3702,52,2019,2,8,음악
3703,52,2019,2,8,강제
3704,52,2019,2,8,가끔
3705,52,2019,2,8,정상
3706,52,2019,2,8,설날
3707,52,2019,2,8,매치
3708,52,2019,2,8,노래
3709,52,2019,2,8,개선
3710,53,2019,2,7,수정
3711,53,2019,2,7,프랭크
3712,53,2019,2,7,모드
3713,53,2019,2,7,롤러
3714,53,2019,2,7,추가
3715,53,2019,2,7,플레이
3716,53,2019,2,7,파티
3717,53,2019,2,7,근처
3718,53,2019,2,7,활성화
3719,53,2019,2,7,기능
3720,53,2019,2,7,파워
3721,53,2019,2,7,점검
3722,53,2019,2,7,스타
3723,53,2019,2,7,상대
3724,53,2019,2,7,게임
3725,53,2019,2,7,다시
3726,53,2019,2,7,가장
3727,53,2019,2,7,매커니즘
3728,53,2019,2,7,변경
3729,53,2019,2,7,파괴
3730,53,2019,2,7,약간
3731,53,2019,2,7,기준
3732,53,2019,2,7,증가
3733,53,2019,2,7,대한
3734,53,2019,2,7,브롤
3735,53,2019,2,7,획득
3736,53,2019,2,7,효과
3737,53,2019,2,7,문제
3738,53,2019,2,7,시간
3739,53,2019,2,7,방지
3740,53,2019,2,7,티스
3741,53,2019,2,7,의견
3742,53,2019,2,7,트로피
3743,53,2019,2,7,플레이어
3744,53,2019,2,7,진행
3745,53,2019,2,7,더미
3746,53,2019,2,7,매치
3747,53,2019,2,7,보이지
3748,53,2019,2,7,메이킹
3749,53,2019,2,7,방법
3750,53,2019,2,7,여러분
3751,53,2019,2,7,위치
3752,53,2019,2,7,이제
3753,53,2019,2,7,부활
3754,53,2019,2,7,개선
3755,54,2019,1,29,모델
3756,54,2019,1,29,확인
3757,54,2019,1,29,콜트
3758,54,2019,1,29,사람
3759,54,2019,1,29,램프
3760,54,2019,1,29,공격
3761,54,2019,1,29,조정
3762,54,2019,1,29,한도
3763,54,2019,1,29,채팅
3764,54,2019,1,29,경우
3765,54,2019,1,29,삭제
3766,54,2019,1,29,합류
3767,54,2019,1,29,티스
3768,54,2019,1,29,공동
3769,54,2019,1,29,혼자
3770,54,2019,1,29,위해
3771,54,2019,1,29,검색
3772,54,2019,1,29,벚꽃
3773,54,2019,1,29,기념
3774,54,2019,1,29,대릴
3775,54,2019,1,29,버튼
3776,54,2019,1,29,개선
3777,54,2019,1,29,스킨
3778,54,2019,1,29,바로
3779,54,2019,1,29,세레나데
3780,54,2019,1,29,상태
3781,54,2019,1,29,추가
3782,54,2019,1,29,공개
3783,54,2019,1,29,연습
3784,54,2019,1,29,게임
3785,54,2019,1,29,특별
3786,54,2019,1,29,약간
3787,54,2019,1,29,대표
3788,54,2019,1,29,증가
3789,54,2019,1,29,기타
3790,54,2019,1,29,사용
3791,54,2019,1,29,효과
3792,54,2019,1,29,이벤트
3793,54,2019,1,29,설정
3794,54,2019,1,29,클럽
3795,54,2019,1,29,의견
3796,54,2019,1,29,스파이크
3797,54,2019,1,29,플레이어
3798,54,2019,1,29,진행
3799,54,2019,1,29,만두
3800,54,2019,1,29,토큰
3801,54,2019,1,29,팝콘
3802,54,2019,1,29,가끔
3803,54,2019,1,29,설날
3804,54,2019,1,29,등장
3805,54,2019,1,29,이스트
3806,54,2019,1,29,가입
3807,54,2019,1,29,모드
3808,54,2019,1,29,롤러
3809,54,2019,1,29,유지
3810,54,2019,1,29,슬롯
3811,54,2019,1,29,파워
3812,54,2019,1,29,암행어사
3813,54,2019,1,29,근거리
3814,54,2019,1,29,포코
3815,54,2019,1,29,인하
3816,54,2019,1,29,다른
3817,54,2019,1,29,밸런스
3818,54,2019,1,29,대한
3819,54,2019,1,29,순위표
3820,54,2019,1,29,스타즈
3821,54,2019,1,29,사자춤
3822,54,2019,1,29,흡수
3823,54,2019,1,29,음성
3824,54,2019,1,29,여러분
3825,54,2019,1,29,원거리
3826,54,2019,1,29,친선
3827,54,2019,1,29,위치
3828,54,2019,1,29,기존
3829,54,2019,1,29,시도
3830,54,2019,1,29,특수
3831,54,2019,1,29,상점
3832,54,2019,1,29,핑크
3833,54,2019,1,29,재화
3834,54,2019,1,29,플레이
3835,54,2019,1,29,지원
3836,54,2019,1,29,브록
3837,54,2019,1,29,바운티
3838,54,2019,1,29,스타
3839,54,2019,1,29,마법
3840,54,2019,1,29,다시
3841,54,2019,1,29,도중
3842,54,2019,1,29,내용
3843,54,2019,1,29,변경
3844,54,2019,1,29,퍼포먼스
3845,54,2019,1,29,자신
3846,54,2019,1,29,다운
3847,54,2019,1,29,브롤
3848,54,2019,1,29,업데이트
3849,54,2019,1,29,가격
3850,54,2019,1,29,모두
3851,54,2019,1,29,시각
3852,54,2019,1,29,지역
3853,54,2019,1,29,무언
3854,54,2019,1,29,리코
3855,54,2019,1,29,포함
3856,54,2019,1,29,터치
3857,54,2019,1,29,이전
3858,54,2019,1,29,보석
3859,54,2019,1,29,브롤러
3860,55,2019,1,26,금고
3861,55,2019,1,26,피해량
3862,55,2019,1,26,공격
3863,55,2019,1,26,조정
3864,55,2019,1,26,연막탄
3865,55,2019,1,26,라스트
3866,55,2019,1,26,경우
3867,55,2019,1,26,레온
3868,55,2019,1,26,초당
3869,55,2019,1,26,가시거리
3870,55,2019,1,26,블랙
3871,55,2019,1,26,티스
3872,55,2019,1,26,즉시
3873,55,2019,1,26,중첩
3874,55,2019,1,26,은신
3875,55,2019,1,26,독수리
3876,55,2019,1,26,메이킹
3877,55,2019,1,26,테라
3878,55,2019,1,26,대릴
3879,55,2019,1,26,이제
3880,55,2019,1,26,난이도
3881,55,2019,1,26,프랭크
3882,55,2019,1,26,상태
3883,55,2019,1,26,피해
3884,55,2019,1,26,덤불
3885,55,2019,1,26,추가
3886,55,2019,1,26,에고
3887,55,2019,1,26,공통
3888,55,2019,1,26,감소
3889,55,2019,1,26,뿜어져
3890,55,2019,1,26,화살
3891,55,2019,1,26,게임
3892,55,2019,1,26,상대
3893,55,2019,1,26,다음
3894,55,2019,1,26,네이팜
3895,55,2019,1,26,지속
3896,55,2019,1,26,수리검
3897,55,2019,1,26,해골
3898,55,2019,1,26,증가
3899,55,2019,1,26,언제
3900,55,2019,1,26,이상
3901,55,2019,1,26,기타
3902,55,2019,1,26,사용
3903,55,2019,1,26,그림자
3904,55,2019,1,26,서로
3905,55,2019,1,26,의견
3906,55,2019,1,26,트로피
3907,55,2019,1,26,범위
3908,55,2019,1,26,플레이어
3909,55,2019,1,26,알코올
3910,55,2019,1,26,더블
3911,55,2019,1,26,부활
3912,55,2019,1,26,간격
3913,55,2019,1,26,이스트
3914,55,2019,1,26,모드
3915,55,2019,1,26,롤러
3916,55,2019,1,26,듀스
3917,55,2019,1,26,조작
3918,55,2019,1,26,일반
3919,55,2019,1,26,체력
3920,55,2019,1,26,후프
3921,55,2019,1,26,파워
3922,55,2019,1,26,처치
3923,55,2019,1,26,포코
3924,55,2019,1,26,폭발물
3925,55,2019,1,26,괴물
3926,55,2019,1,26,소량
3927,55,2019,1,26,중인
3928,55,2019,1,26,밸런스
3929,55,2019,1,26,보라색
3930,55,2019,1,26,공백
3931,55,2019,1,26,동안
3932,55,2019,1,26,대한
3933,55,2019,1,26,투척
3934,55,2019,1,26,골문
3935,55,2019,1,26,표기
3936,55,2019,1,26,사냥
3937,55,2019,1,26,여러분
3938,55,2019,1,26,시작
3939,55,2019,1,26,특수
3940,55,2019,1,26,이후
3941,55,2019,1,26,강철
3942,55,2019,1,26,매치
3943,55,2019,1,26,소모
3944,55,2019,1,26,듀오
3945,55,2019,1,26,플레이
3946,55,2019,1,26,브록
3947,55,2019,1,26,바운티
3948,55,2019,1,26,이름
3949,55,2019,1,26,스타
3950,55,2019,1,26,다시
3951,55,2019,1,26,내용
3952,55,2019,1,26,발리
3953,55,2019,1,26,또한
3954,55,2019,1,26,변경
3955,55,2019,1,26,타라
3956,55,2019,1,26,통탄
3957,55,2019,1,26,프리
3958,55,2019,1,26,타일
3959,55,2019,1,26,구름
3960,55,2019,1,26,브롤
3961,55,2019,1,26,다운
3962,55,2019,1,26,로켓
3963,55,2019,1,26,보스
3964,55,2019,1,26,포털
3965,55,2019,1,26,시간
3966,55,2019,1,26,스윙
3967,55,2019,1,26,근접
3968,55,2019,1,26,초록색
3969,55,2019,1,26,리코
3970,55,2019,1,26,주지
3971,55,2019,1,26,회복
3972,55,2019,1,26,방식
3973,55,2019,1,26,브롤러
3974,55,2019,1,26,조이스틱
3975,55,2019,1,26,뮤직
3976,55,2019,1,26,축제
3977,56,2018,12,20,소모
3978,56,2018,12,20,구매
3979,56,2018,12,20,난이도
3980,56,2018,12,20,도전
3981,56,2018,12,20,모드
3982,56,2018,12,20,영광
3983,56,2018,12,20,공개
3984,56,2018,12,20,참가
3985,56,2018,12,20,산타
3986,56,2018,12,20,페니
3987,56,2018,12,20,다시
3988,56,2018,12,20,연말
3989,56,2018,12,20,처치
3990,56,2018,12,20,최고
3991,56,2018,12,20,가장
3992,56,2018,12,20,루돌프
3993,56,2018,12,20,영구
3994,56,2018,12,20,엘프
3995,56,2018,12,20,경우
3996,56,2018,12,20,명예
3997,56,2018,12,20,브롤
3998,56,2018,12,20,보스
3999,56,2018,12,20,친구
4000,56,2018,12,20,로보
4001,56,2018,12,20,스타즈
4002,56,2018,12,20,보상
4003,56,2018,12,20,위해
4004,56,2018,12,20,티켓
4005,56,2018,12,20,세계
4006,56,2018,12,20,마이크
4007,56,2018,12,20,소장
4008,56,2018,12,20,이후
4009,56,2018,12,20,입장
4010,56,2018,12,20,등장
4011,56,2018,12,20,스킨
4012,57,2018,12,18,수정
4013,57,2018,12,18,롤러
4014,57,2018,12,18,점검
4015,57,2018,12,18,추천
4016,57,2018,12,18,공격
4017,57,2018,12,18,노출
4018,57,2018,12,18,기준
4019,57,2018,12,18,동안
4020,57,2018,12,18,대한
4021,57,2018,12,18,기타
4022,57,2018,12,18,사용
4023,57,2018,12,18,클럽
4024,57,2018,12,18,의견
4025,57,2018,12,18,계정
4026,57,2018,12,18,여러분
4027,57,2018,12,18,기절
4028,57,2018,12,18,국가
4029,57,2018,12,18,브롤러
4030,57,2018,12,18,대릴
4031,57,2018,12,18,이동
4032,57,2018,12,18,특수
4033,58,2018,12,14,수정
4034,58,2018,12,14,모드
4035,58,2018,12,14,덤불
4036,58,2018,12,14,파워
4037,58,2018,12,14,점검
4038,58,2018,12,14,보가
4039,58,2018,12,14,게임
4040,58,2018,12,14,추천
4041,58,2018,12,14,공격
4042,58,2018,12,14,노출
4043,58,2018,12,14,기준
4044,58,2018,12,14,터렛
4045,58,2018,12,14,대한
4046,58,2018,12,14,큐브
4047,58,2018,12,14,기타
4048,58,2018,12,14,로보
4049,58,2018,12,14,클럽
4050,58,2018,12,14,의견
4051,58,2018,12,14,계정
4052,58,2018,12,14,충전
4053,58,2018,12,14,메이킹
4054,58,2018,12,14,여러분
4055,58,2018,12,14,이전
4056,58,2018,12,14,국가
4057,58,2018,12,14,브롤러
4058,58,2018,12,14,이제
4059,58,2018,12,14,특수
4060,58,2018,12,14,매치
4061,58,2018,12,14,개선
4062,59,2018,12,11,금고
4063,59,2018,12,11,선택
4064,59,2018,12,11,확인
4065,59,2018,12,11,관련
4066,59,2018,12,11,상품
4067,59,2018,12,11,사람
4068,59,2018,12,11,계속
4069,59,2018,12,11,하단
4070,59,2018,12,11,효과음
4071,59,2018,12,11,상자
4072,59,2018,12,11,공격
4073,59,2018,12,11,조정
4074,59,2018,12,11,채팅
4075,59,2018,12,11,경우
4076,59,2018,12,11,레온
4077,59,2018,12,11,애니메이션
4078,59,2018,12,11,코인
4079,59,2018,12,11,완료
4080,59,2018,12,11,프로필
4081,59,2018,12,11,화면
4082,59,2018,12,11,사양
4083,59,2018,12,11,동시
4084,59,2018,12,11,즉시
4085,59,2018,12,11,은신
4086,59,2018,12,11,수락
4087,59,2018,12,11,마이크
4088,59,2018,12,11,대릴
4089,59,2018,12,11,이동
4090,59,2018,12,11,이제
4091,59,2018,12,11,버튼
4092,59,2018,12,11,개선
4093,59,2018,12,11,프랭크
4094,59,2018,12,11,상태
4095,59,2018,12,11,덤불
4096,59,2018,12,11,추가
4097,59,2018,12,11,현재
4098,59,2018,12,11,점검
4099,59,2018,12,11,게임
4100,59,2018,12,11,잠시
4101,59,2018,12,11,측면
4102,59,2018,12,11,준비
4103,59,2018,12,11,기본
4104,59,2018,12,11,증가
4105,59,2018,12,11,정보
4106,59,2018,12,11,터렛
4107,59,2018,12,11,이상
4108,59,2018,12,11,기타
4109,59,2018,12,11,사용
4110,59,2018,12,11,문제
4111,59,2018,12,11,효과
4112,59,2018,12,11,로보
4113,59,2018,12,11,이벤트
4114,59,2018,12,11,클럽
4115,59,2018,12,11,의견
4116,59,2018,12,11,보상
4117,59,2018,12,11,트로피
4118,59,2018,12,11,플레이어
4119,59,2018,12,11,메시지
4120,59,2018,12,11,토큰
4121,59,2018,12,11,이내
4122,59,2018,12,11,부활
4123,59,2018,12,11,모드
4124,59,2018,12,11,진척
4125,59,2018,12,11,롤러
4126,59,2018,12,11,오류
4127,59,2018,12,11,종료
4128,59,2018,12,11,중앙
4129,59,2018,12,11,일반
4130,59,2018,12,11,발생
4131,59,2018,12,11,표시
4132,59,2018,12,11,블러
4133,59,2018,12,11,동안
4134,59,2018,12,11,대한
4135,59,2018,12,11,상대방
4136,59,2018,12,11,초대
4137,59,2018,12,11,누가
4138,59,2018,12,11,레벨
4139,59,2018,12,11,충전
4140,59,2018,12,11,여러분
4141,59,2018,12,11,친선
4142,59,2018,12,11,아랍어
4143,59,2018,12,11,메인
4144,59,2018,12,11,특수
4145,59,2018,12,11,상점
4146,59,2018,12,11,듀오
4147,59,2018,12,11,수정
4148,59,2018,12,11,소셜
4149,59,2018,12,11,방장
4150,59,2018,12,11,도적
4151,59,2018,12,11,무료
4152,59,2018,12,11,목록
4153,59,2018,12,11,지연
4154,59,2018,12,11,발리
4155,59,2018,12,11,변경
4156,59,2018,12,11,박스
4157,59,2018,12,11,퍼포먼스
4158,59,2018,12,11,고려
4159,59,2018,12,11,최소
4160,59,2018,12,11,브롤
4161,59,2018,12,11,다운
4162,59,2018,12,11,시간
4163,59,2018,12,11,코드
4164,59,2018,12,11,공유
4165,59,2018,12,11,제거
4166,59,2018,12,11,포함
4167,59,2018,12,11,보이지
4168,59,2018,12,11,충돌
4169,59,2018,12,11,브롤러
4170,59,2018,12,11,글씨
4171,59,2018,12,11,초원
4172,60,2018,12,5,금고
4173,60,2018,12,5,업그레이드
4174,60,2018,12,5,모델
4175,60,2018,12,5,확인
4176,60,2018,12,5,상품
4177,60,2018,12,5,사람
4178,60,2018,12,5,보가
4179,60,2018,12,5,페니
4180,60,2018,12,5,상자
4181,60,2018,12,5,골드
4182,60,2018,12,5,공격
4183,60,2018,12,5,해변
4184,60,2018,12,5,조정
4185,60,2018,12,5,연막탄
4186,60,2018,12,5,햅틱
4187,60,2018,12,5,레온
4188,60,2018,12,5,경우
4189,60,2018,12,5,코인
4190,60,2018,12,5,능력
4191,60,2018,12,5,화면
4192,60,2018,12,5,유량
4193,60,2018,12,5,버섯
4194,60,2018,12,5,동시
4195,60,2018,12,5,반응
4196,60,2018,12,5,은신
4197,60,2018,12,5,메이킹
4198,60,2018,12,5,환경
4199,60,2018,12,5,선전
4200,60,2018,12,5,마이크
4201,60,2018,12,5,이동
4202,60,2018,12,5,이제
4203,60,2018,12,5,버튼
4204,60,2018,12,5,방향
4205,60,2018,12,5,개선
4206,60,2018,12,5,스킨
4207,60,2018,12,5,이용
4208,60,2018,12,5,나뭇잎
4209,60,2018,12,5,마법사
4210,60,2018,12,5,상태
4211,60,2018,12,5,누구
4212,60,2018,12,5,피해
4213,60,2018,12,5,덤불
4214,60,2018,12,5,추가
4215,60,2018,12,5,취소
4216,60,2018,12,5,밴드
4217,60,2018,12,5,모든
4218,60,2018,12,5,감소
4219,60,2018,12,5,연습
4220,60,2018,12,5,게임
4221,60,2018,12,5,잠시
4222,60,2018,12,5,지속
4223,60,2018,12,5,수리검
4224,60,2018,12,5,기본
4225,60,2018,12,5,언제
4226,60,2018,12,5,항상
4227,60,2018,12,5,터렛
4228,60,2018,12,5,획득
4229,60,2018,12,5,이상
4230,60,2018,12,5,큐브
4231,60,2018,12,5,사용
4232,60,2018,12,5,해당
4233,60,2018,12,5,효과
4234,60,2018,12,5,로보
4235,60,2018,12,5,진동
4236,60,2018,12,5,판다
4237,60,2018,12,5,기타
4238,60,2018,12,5,사방
4239,60,2018,12,5,이벤트
4240,60,2018,12,5,클럽
4241,60,2018,12,5,의견
4242,60,2018,12,5,플레이어
4243,60,2018,12,5,럼블
4244,60,2018,12,5,진행
4245,60,2018,12,5,티켓
4246,60,2018,12,5,토큰
4247,60,2018,12,5,상위
4248,60,2018,12,5,라면
4249,60,2018,12,5,부활
4250,60,2018,12,5,등장
4251,60,2018,12,5,이스트
4252,60,2018,12,5,가입
4253,60,2018,12,5,쉘리
4254,60,2018,12,5,모드
4255,60,2018,12,5,돌진
4256,60,2018,12,5,롤러
4257,60,2018,12,5,전용
4258,60,2018,12,5,중앙
4259,60,2018,12,5,슬롯
4260,60,2018,12,5,체력
4261,60,2018,12,5,로딩
4262,60,2018,12,5,파워
4263,60,2018,12,5,소환
4264,60,2018,12,5,근거리
4265,60,2018,12,5,포코
4266,60,2018,12,5,바이킹
4267,60,2018,12,5,표시
4268,60,2018,12,5,미리보기
4269,60,2018,12,5,블러
4270,60,2018,12,5,밸런스
4271,60,2018,12,5,동안
4272,60,2018,12,5,대한
4273,60,2018,12,5,스타즈
4274,60,2018,12,5,초대
4275,60,2018,12,5,골문
4276,60,2018,12,5,흡수
4277,60,2018,12,5,신청
4278,60,2018,12,5,원호
4279,60,2018,12,5,음성
4280,60,2018,12,5,레벨
4281,60,2018,12,5,언어
4282,60,2018,12,5,충전
4283,60,2018,12,5,여러분
4284,60,2018,12,5,위치
4285,60,2018,12,5,음악
4286,60,2018,12,5,기존
4287,60,2018,12,5,특수
4288,60,2018,12,5,매치
4289,60,2018,12,5,중거리
4290,60,2018,12,5,소셜
4291,60,2018,12,5,플레이
4292,60,2018,12,5,브록
4293,60,2018,12,5,물이
4294,60,2018,12,5,바운티
4295,60,2018,12,5,도적
4296,60,2018,12,5,무료
4297,60,2018,12,5,정도
4298,60,2018,12,5,스타
4299,60,2018,12,5,목록
4300,60,2018,12,5,내용
4301,60,2018,12,5,무작위
4302,60,2018,12,5,도중
4303,60,2018,12,5,조준
4304,60,2018,12,5,발리
4305,60,2018,12,5,걱정
4306,60,2018,12,5,변경
4307,60,2018,12,5,만일
4308,60,2018,12,5,만날
4309,60,2018,12,5,중독
4310,60,2018,12,5,울림
4311,60,2018,12,5,브롤
4312,60,2018,12,5,연동
4313,60,2018,12,5,보스
4314,60,2018,12,5,친구
4315,60,2018,12,5,업데이트
4316,60,2018,12,5,가능
4317,60,2018,12,5,속도
4318,60,2018,12,5,대상
4319,60,2018,12,5,계정
4320,60,2018,12,5,제거
4321,60,2018,12,5,회복
4322,60,2018,12,5,칼날
4323,60,2018,12,5,안개
4324,60,2018,12,5,이전
4325,60,2018,12,5,물품
4326,60,2018,12,5,브롤러
4327,60,2018,12,5,조이스틱
4328,61,2018,12,5,크로우
4329,61,2018,12,5,피해
4330,61,2018,12,5,듀스
4331,61,2018,12,5,콜트
4332,61,2018,12,5,배럴
4333,61,2018,12,5,제시
4334,61,2018,12,5,체력
4335,61,2018,12,5,감소
4336,61,2018,12,5,후프
4337,61,2018,12,5,롤링
4338,61,2018,12,5,리볼버
4339,61,2018,12,5,페니
4340,61,2018,12,5,피해량
4341,61,2018,12,5,주머니
4342,61,2018,12,5,내용
4343,61,2018,12,5,무작위
4344,61,2018,12,5,중력장
4345,61,2018,12,5,공격
4346,61,2018,12,5,조정
4347,61,2018,12,5,타라
4348,61,2018,12,5,가시
4349,61,2018,12,5,밸런스
4350,61,2018,12,5,성공
4351,61,2018,12,5,증가
4352,61,2018,12,5,장전
4353,61,2018,12,5,연발
4354,61,2018,12,5,사체
4355,61,2018,12,5,공중
4356,61,2018,12,5,횟수
4357,61,2018,12,5,대포
4358,61,2018,12,5,동안
4359,61,2018,12,5,대한
4360,61,2018,12,5,이상
4361,61,2018,12,5,투척
4362,61,2018,12,5,사거리
4363,61,2018,12,5,수류탄
4364,61,2018,12,5,사용
4365,61,2018,12,5,속도
4366,61,2018,12,5,약탈
4367,61,2018,12,5,대상
4368,61,2018,12,5,의견
4369,61,2018,12,5,스파이크
4370,61,2018,12,5,불릿
4371,61,2018,12,5,스톰
4372,61,2018,12,5,충전
4373,61,2018,12,5,여러분
4374,61,2018,12,5,더블
4375,61,2018,12,5,대릴
4376,61,2018,12,5,예측
4377,61,2018,12,5,단검
4378,61,2018,12,5,자동
4379,61,2018,12,5,강철
