,상호,주소,전화번호
288,경기의정부시녹양점,경기의정부시녹양로62번길72,031-875-2388
289,경기의정부시망월사역점,경기도의정부시평화로196,031-875-2929
290,경기의정부시민락용현점,경기의정부시용현로120번길3,031-852-3400
291,경기의정부시신곡점,경기도의정부시시민로176,031-842-9995
292,경기의정부시신시가지점,경기의정부시범골로82번길30,031-879-6160
293,경기의정부시의정부1점,경기도의정부시호국로1298번길18,031-846-9952
294,경기의정부시장암점,경기도의정부시장곡로322번길14-9,031-855-9003
295,경기의정부시호원점,경기도의정부시평화로428번길14,031-871-0298
296,경기이천시갈산점,경기도이천시영창로314번길51,031-634-4402
297,경기이천시아미점,경기이천시부발읍경충대로2039,031-635-3991
298,경기파주시광탄점,경기도파주시광탄면새뜰길7,031-946-4492
299,경기파주시금촌2동점,경기도파주시황골로69,031-949-4355
300,경기파주시문산점,경기도파주시문산읍문향로30,031-953-9479
301,경기파주시법원리점,경기파주시법원읍사임당로791,031-959-1017
302,경기파주시봉일천점,경기도파주시조리읍송비말길22,031-947-4192
303,경기파주시선유점,경기파주시문산읍독서울1길22,031-953-1842
304,경기파주시운정1점,경기파주시와석순환로307,031-948-2332
305,경기파주시운정3점,경기도파주시한빛로9,031-948-4472
306,경기파주시적성점,경기파주시적성면청송로1020,031-958-7999
307,경기파주시LCD점,경기파주시월롱면엘씨디로8번길34,031-949-3536
308,경기평택시비전1호점,경기평택시중앙로213,031-651-4479
309,경기평택시세교점,경기평택시세교상가5길22,031-654-9288
310,경기평택시소사벌점,경기평택시비전6길28-5,031-692-9292
311,경기평택시안중점,경기도평택시안중읍안현로서3길91,031-682-8414
312,경기평택시용이지구점,경기도평택시현신로212,031-656-4479
313,경기평택시이충장당점,경기도평택시서정역로36번길70-9,031-666-4479
314,경기평택시지산점,경기도평택시지산로108-6,031-667-4492
315,경기평택시청북점,경기도평택시청북면안청로1길12,031-682-8556
316,경기평택시팽성점[B],경기도평택시팽성읍팽성대교길14,031-691-4479
317,경기평택시포승점,경기도평택시포승읍여술로43번길18,031-686-9799
318,경기포천시가산점,경기포천시가산면가산로324,031-541-9585
319,경기포천시내촌점,경기도포천시내촌면내촌로26,031-531-3222
320,경기포천시송우점,경기도포천시소흘읍봉솔로3길17,031-543-4244
321,경기포천시신읍리점,경기도포천시왕방로159,031-531-9280
322,경기포천시양문점,경기도포천시영중면양문로87-1,031-532-6608
323,경기포천시운천점,경기포천시영북면운천로16,031-534-9293
324,경기포천시이동점,경기도포천시이동면장암1길9-1,031-531-9289
325,경기포천시일동점,경기도포천시일동면화동로1063번길1-2,031-531-9288
326,경기하남시덕풍점,경기도하남시신평로101번길27,031-795-1140
327,경기하남시미사1점,경기하남시미사강변한강로220번길27,031-792-7792
328,경기하남시신장점,경기도하남시하남대로777번길37,031-795-1120
329,경기화성시남양점,경기도화성시남양시장로60,031-355-4484
330,경기화성시동탄1호점,경기화성시동탄지성로92,031-613-4492
331,경기화성시동탄2호점,경기도화성시동탄반석로39,031-613-1344
332,경기화성시동탄3호점,경기도화성시여울로21,031-8015-4479
333,경기화성시동탄역점,경기도화성시동탄대로21가길4-31,031-375-4492
334,경기화성시동탄청계점,경기화성시동탄치동천로3길28-1,031-374-4482
335,경기화성시병점1호점,경기도화성시경기대로1010번길18,031-234-9986
336,경기화성시봉담점,경기화성시봉담읍오래2길5102호,031-297-4470
337,경기화성시안녕점,경기도화성시화산중앙로64번길3,031-235-4314
338,경기화성시와우리점,경기도화성시봉담읍와우로119번길36-5,031-225-9291
339,경기화성시팔탄점,경기화성시팔탄면구장길7,031-354-8550
340,경기화성시향남1지구점,경기도화성시향남읍행정서로2길14-18,031-366-6200
341,경기화성시향남2지구점,경기도화성시향남읍한절이2길14,031-358-0119
342,경남거제시거제면점,경남거제시거제면읍내로45,055-632-9266
343,경남거제시상동점,경남거제시거제중앙로1807,055-638-4481
344,경남거제시아주점,경남거제시용소1길94,055-681-4442
345,경남거제시옥포점,경남거제시옥포대첩로7길31,055-687-9234
346,경남거제시장승포점,경남거제시장승포로16,055-682-1073
347,경남거제시장평점,경남거제시장평2로2길10,055-632-4492
348,경남거제시중곡점,경남거제시중곡로47,055-635-5092
349,경남거제시지세포점,경남거제시일운면거제대로2491103호,055-681-9892
350,경남거창군거창1점,경남거창군거창읍아림로47-1,055-943-4479
351,경남고성군고성점,경남고성군고성읍성내로27,055-673-5579
352,경남김해시동상점,경남김해시호계로510,055-332-4479
353,경남김해시삼계점,경남김해시가야로157번길17-18,055-339-9288
354,경남김해시삼방점,경남김해시삼안로158,055-335-4492
355,경남김해시외동점,경남김해시함박로51,055-312-4492
356,경남김해시율하1점,경남김해시율하1로12,055-321-4418
357,경남김해시장유1호점,경남김해시능동로7번길15,055-311-4999
358,경남김해시진례점,경남김해시진례면송현로57,055-346-4469
359,경남김해시진영점,경남김해시진영읍장등로19번길67101호,055-342-4485
360,경남김해시팔판점,경남김해시팔판로32,055-314-4492
361,경남김해시한림점,경남김해시한림면한림로422번길4-2,055-345-9676
362,경남남해군남해점,경남남해군남해읍화전로78번가길23,055-864-1700
363,경남남해군상주점,경남남해군상주면남해대로697,055-862-9049
364,경남마산시해운점,경남창원시마산합포구월영동11길42,055-241-8896
365,경남마산시호계점,경남창원시마산회원구내서읍호원로190,055-231-5666
366,경남밀양시내일점,경남밀양시약산로33,055-353-4992
367,경남밀양시삼문점,경남밀양시미리벌중앙로85,055-356-7077
368,경남사천시사천점[B],경남사천시정동면진삼로1324,055-852-4479
369,경남사천시삼천포점,경남사천시벌리로17,055-833-4498
370,경남산청군덕산점,경남산청군시천면남명로203-3,055-973-4004
371,경남양산시남부점,경남양산시양주로42,055-382-4492
372,경남양산시덕계1호점,경남양산시평산남4길8,055-367-4780
373,경남양산시범어점,경남양산시물금읍화합길26,055-382-9299
374,경남양산시북정점,경남양산시북정중앙로14,055-365-4492
375,경남양산시서창점,경남양산시삼호동부7길10,055-366-9255
376,경남양산시석산점,경남양산시동면금오7길6,055-382-4479
377,경남양산시어곡점,경남양산시어실로155,055-910-5595
378,경남양산시증산1호점,경남양산시물금읍백호2길17-10,055-384-4492
379,경남의령군의령점,경남의령군의령읍의병로20길25-3,055-572-4492
380,경남진주시가호점,경남진주시진주대로542번길7,055-756-2008
381,경남진주시금산점,경남진주시금산면금산로52번길4,055-761-0144
382,경남진주시도동점,경남진주시대신로363,055-763-4482
383,경남진주시망경점,경남진주시진주대로953번길10,055-763-4492
384,경남진주시문산혁신점,경남진주시문산읍소문길21,055-756-4477
385,경남진주시상대점,경남진주시돗골로117번길4,055-753-7856
386,경남진주시신안점,경남진주시진양호로311-1,055-741-1255
387,경남진주시중앙상봉점,경남진주시진주성로87,055-746-4479
388,경남진주시판문점,경남진주시새평거로75상가-104호,055-745-4479
389,경남진해시석동점,경남창원시진해구진해대로801번길14,055-551-4492
390,경남창녕군남지점,경남창녕군남지읍남지중앙2길69103-1호,055-536-9277
391,경남창원시가음점,경남창원시성산구가양로48-1,055-283-9989
392,경남창원시감계점,경남창원시의창구북면감계로297휴먼빌아파,055-298-4417
393,경남창원시내서삼계점,경남창원시마산회원구내서읍삼계숲길27,055-231-9989
394,경남창원시대방점,경남창원시성산구대암로1161층,055-285-4492
395,경남창원시도계점,경남창원시의창구원이대로69번길301층,055-265-4492
396,경남창원시동읍점,경남창원시의창구동읍의창대로868-1,055-292-4479
397,경남창원시명곡점,경남창원시의창구명지로84번길9,055-288-4479
398,경남창원시반송1호점,경남창원시의창구용지로153번길10,055-266-4499
399,경남창원시반지점,경남창원시성산구반송로22,055-237-4479
400,경남창원시봉곡점,경남창원시의창구봉곡로56,055-277-4495
401,경남창원시북면온천점,경남창원시의창구북면천주로1165번길21,055-298-8899
402,경남창원시사파점,경남창원시성산구동산로194,055-267-8001
403,경남창원시상남점,경남창원시성산구토월로80,055-282-1157
404,경남창원시석전점,경남창원시마산회원구석전남8길59,055-255-4492
405,경남창원시소답점,경남창원시의창구읍성로17번길8,055-251-4479
406,경남창원시양덕1호점,경남창원시마산회원구양덕북10길8,055-251-4492
407,경남창원시용원점,경남창원시진해구안골로348,055-552-4492
408,경남창원시월영점,경남창원시마산합포구월영북로21,055-247-4482
409,경남창원시중앙여좌점,경남창원시진해구편백로14번길12-1,055-542-9942
410,경남창원시진동점,경남창원시마산합포구진동면삼진의거대로639,055-271-9444
411,경남창원시창동점,경남창원시마산합포구남성로130-1,055-222-4492
412,경남창원시팔용점,경남창원시의창구남산로251층,055-297-4491
413,경남창원시풍호점,경남창원시진해구풍호로61,055-547-4492
414,경남창원시합성1호점,경남창원시마산회원구합성동6길13,055-255-4479
415,경남창원시회원점,경남창원시마산회원구북성로166,055-248-1794
416,경남창원시NC다이노스점,경남창원시마산회원구삼호로63,-
417,경남통영시도남점,경남통영시서송정1길32-3,055-645-6737
418,경남통영시북신점,경남통영시북신동해미당화목토길화목토0,055-642-5592
419,경남통영시죽림점,경남통영시광도면죽림3로43-11,055-649-4479
420,경남하동군하동점,경남하동군하동읍중앙로18,055-884-4431
421,경남함안군군북점,경남함안군군북면중암7길12,055-584-9289
422,경남함안군함안점,경남함안군가야읍함안대로555,055-585-9289
423,경남함양군서하점,경남함양군서하면함양남서로3938,055-963-9266
424,경남함양군함양점,경남함양군함양읍용평길8,055-963-6446
425,경남합천군합천점,경남합천군합천읍충효로98-17,055-932-0015
426,경북경산시계양사동점,경북경산시계양로8길38,053-802-4482
427,경북경산시서부백천점,경북경산시경산로28부영2차아파트상가103호,053-801-9900
428,경북경산시영대점,경북경산시대학로61길6-5,053-818-8992
429,경북경산시옥산정평점,경북경산시대학로16길31,053-812-6636
430,경북경산시진량점,경북경산시진량읍영청길15,053-857-9995
431,경북경산시하양점,경북경산시하양읍하양역길18,053-853-4479
432,경북경주시강동점,경북경주시강동면동해대로166-11,054-762-4479
433,경북경주시건천점,경북경주시건천읍대곡용명길24,054-751-4479
434,경북경주시금장점,경북경주시현곡면안현로68-3,054-743-4479
435,경북경주시내남점,경북경주시내남면이조중앙길13-1,054-748-4479
436,경북경주시동천점,경북경주시동천로30번길14-2,054-775-9973
437,경북경주시성건점,경북경주시금성로396번길5,054-774-9901
438,경북경주시안강점,경북경주시안강읍구부랑길42,054-761-8999
439,경북경주시외동점,경북경주시외동읍입실로1길58,054-741-4479
440,경북경주시충효점,경북경주시충효녹지길36-6,054-776-4479
441,경북경주시황성점,경북경주시황성로69번길38-6,054-776-5770
442,경북고령군고령점,경북고령군고령읍시장1길11,054-954-4479
443,경북구미시고아점,경북구미시고아읍선산대로676,054-458-4482
444,경북구미시공단비산점,경상북도구미시비산로5길28,054-463-5066
445,경북구미시봉곡도량점,경북구미시도봉로3길3-3,054-443-4482
446,경북구미시상모사곡점,경북구미시상사서로12길3,054-465-4479
447,경북구미시선산점,경북구미시선산읍남문로3길17,054-481-9191
448,경북구미시송정원평점,경북구미시금오산로22길15-14,054-443-4479
449,경북구미시신평점,경상북도구미시신비로26,054-463-4479
450,경북구미시옥계점,경북구미시산호대로25길26-3,054-471-4490
451,경북구미시원호도량1동점,경북구미시고아읍문장로22길20103호,054-444-8244
452,경북구미시인동점,경북구미시인동39길22-65,054-474-4478
453,경북구미시임수황상점,경북구미시인동북길25,054-471-7227
454,경북구미시형곡점,경북구미시형곡로90,054-442-9979
455,경북김천시김천1점,경북김천시김천로24-1,054-430-4482
456,경북김천시덕곡율곡점,경북김천시영남대로2040-6,054-434-4470
457,경북김천시신음삼락점,경북김천시시청로40,054-437-4479
458,경북김천시아포점,경북김천시아포읍한지2길64-4,054-436-4492
459,경북문경시문경점,경북문경시점촌로8,054-555-8858
460,경북봉화군봉화점,경북봉화군봉화읍내성로1길41-1,054-673-4420
461,경북상주시상주2호점,경북상주시동수4길33제상가동101호,054-533-4423
462,경북상주시함창점,경북상주시함창읍함창시장2길2,054-541-4479
463,경북안동시안동점,경북안동시서동문로86,054-858-9930
464,경북안동시옥동송현점,경북안동시광명로126,054-855-4479
465,경북안동시용상점,경북안동시경동로889,054-821-9901
466,경북영덕군영덕점,경북영덕군영덕읍군청길133,054-733-0054
467,경북영덕군영해점,경북영덕군영해면예주시장길16-1,054-734-3553
468,경북영주시영주2점,경북영주시구성로389로얄상가111호,054-636-9994
469,경북영주시풍기점,경북영주시풍기읍동성로68,054-638-9288
470,경북영주시휴천점,경북영주시대학로36,054-636-8787
471,경북영천시야사점,경북영천시망정로60,054-333-3733
472,경북예천시예천점,경북예천군예천읍중앙로24-1,054-654-4492
473,경북울진군백암점,경북울진군온정면소태로9-29,054-787-4004
474,경북울진군북면점,경북울진군북면울진북로2120,054-781-4246
475,경북울진군울진점,경북울진군울진읍울진중앙로56,054-781-6363
476,경북울진군죽변점,경북울진군죽변면죽변북로60,054-781-4482
477,경북울진군후포점,경북울진군후포면삼율6길16-14,054-788-9982
478,경북의성군의성점,경상북도의성군의성읍동서1길72,054-834-4482
479,경북청도군청도점,경북청도군청도읍청화로150-1,054-373-4469
480,경북칠곡군오태북삼점,경북칠곡군북삼읍금오대로10길19,054-972-4423
481,경북칠곡군왜관점,경북칠곡군왜관읍중앙로3길2-1,054-972-8066
482,경북칠곡군중리점,경북칠곡군석적읍북중리11길14,054-976-1009
483,경북포항시남부점,경북포항시남구상도로56,054-278-9982
484,경북포항시달전점,경북포항시북구흥해읍도음로877번길9,054-262-8201
485,경북포항시대이점,경북포항시남구대이로112-3,054-275-5052
486,경북포항시두호점,경북포항시북구삼호로245번길10,054-251-8582
487,경북포항시송도점,경북포항시남구송림로8,054-242-8544
488,경북포항시양덕점,경북포항시북구양덕로23,054-255-4482
489,경북포항시연일점,경북포항시남구연일읍철강로41번길52-6,054-286-4447
490,경북포항시오천점,경북포항시남구오천읍남원로53,054-291-9922
491,경북포항시용흥점,경북포항시북구새마을로92,054-254-4482
492,경북포항시우현점,경북포항시북구선착로3-1,054-255-9955
493,경북포항시장성점,경북포항시북구법원로8번길16,054-243-2999
494,경북포항시죽도점,경북포항시북구중흥로255번길13,054-278-0454
495,경북포항시청하점,경북포항시북구청하면청하로217번길2,054-232-1535
496,경북포항시해도점[B],경북포항시남구해동로55-1,054-281-4492
497,경북포항시효곡점,경북포항시남구효자동길10번길19,054-282-9982
498,경북포항시흥해점,경북포항시북구흥해읍흥해로26,054-261-9979
499,광주광산구산정점,광주광산구하남대로54번안길59,062-951-4479
500,광주광산구선운점,광주광산구선운중앙로43,062-941-4492
501,광주광산구송정1점,광주광산구남동길30번길48,062-945-4492
502,광주광산구수완1점,광주광산구장덕로95번길45,062-959-9929
503,광주광산구신가점,광주광산구신창로35번길87,062-955-9289
504,광주광산구우산소촌점,광주광산구우산로96번길78,062-941-9940
505,광주광산구운남점,광주광산구월곡로30-1,062-952-9994
506,광주광산구첨단1호점,광주광산구산월로64,062-974-4492
507,광주남구방림양림점,광주남구방림로2,062-655-4492
508,광주남구봉선1점,광주남구봉선1로66,062-652-4492
509,광주남구월산까치점,광주남구독립로87,062-365-8299
510,광주남구주월점,광주남구회서로15,062-651-4492
511,광주남구진월점,광주남구서문대로663번길16,062-674-4492
512,광주남구효천점,광주남구효우로230번길35,062-671-4492
513,광주동구산수점,광주동구필문대로179,062-222-5992
514,광주동구학동점,광주동구천변우로603,062-222-4492
515,광주북구동림점,광주북구동림용산로29,062-513-9995
516,광주북구두암1점,광주북구삼정로139,062-251-4492
517,광주북구문흥점,광주북구면앙로32번길29,062-252-4492
518,광주북구양산점,광주북구양산택지로79번길15,062-576-9995
519,광주북구오치매곡점,광주북구안산로70,062-269-9988
520,광주북구용봉점,광주북구설죽로202번길52,062-522-4492
521,광주북구일곡점,광주북구송해로34,062-575-4492
522,광주북구중흥점,광주북구당뫼로57,062-524-9992
523,광주북구첨단2지구점,광주북구임방울대로1042번길14-20,062-576-4492
524,광주서구금호점,광주서구금화로73번길16,062-383-9935
525,광주서구동천점,광주서구동천로10번길24,062-512-4492
526,광주서구상무점,광주서구상무평화로102,062-383-4492
527,광주서구쌍촌1점,광주서구상일로24번길11,062-382-4492
528,광주서구풍암점,광주서구풍암신암로26,062-655-9982
529,광주서구화정1점,광주서구염화로57번길20,062-375-4492
530,대구남구대명2점,대구남구성당시장길59,053-654-9984
531,대구남구대명남산점,대구남구명덕로28길12,053-621-9282
532,대구남구봉덕점,대구남구중앙대로22길221,053-475-4479
533,대구달서구대곡역점,대구달서구비슬로538길22,053-638-4479
534,대구달서구대곡진천점[B],대구달서구한실로117,053-633-4479
535,대구달서구두류광장점,대구달서구야외음악당로39안길48,053-652-4482
536,대구달서구상인점,대구달서구상인로9길26,053-635-6611
537,대구달서구성당점[B],대구달서구감삼남길171,053-555-9282
538,대구달서구성서점,대구달서구선원로37길16,053-593-9982
539,대구달서구송현점,대구달서구월배로74길39,053-626-9994
540,대구달서구신당점,대구달서구신당로24,053-592-4485
541,대구달서구신월배점,대구달서구조암남로27길30,053-633-9282
542,대구달서구용산1점,대구달서구와룡로53길78,053-523-4482
543,대구달서구이월드점,대구달서구두류공원로200,-
544,대구달서구장기점,대구달서구구마로12길14,053-522-8890
545,대구달성군구지점,대구달성군구지면창리중앙길97,053-611-4462
546,대구달성군논공점,대구달성군논공읍논공중앙로118,053-615-4482
547,대구달성군다사점,대구달성군다사읍대실역북로55,053-593-4482
548,대구달성군서재점,대구달성군다사읍서재로99-1,053-587-4479
549,대구달성군옥포점,대구달성군옥포면돌미로2길1,053-611-4482
550,대구달성군현풍점,대구달성군현풍면테크노중앙대로325-49,053-611-4446
551,대구달성군화원점,대구달성군화원읍화암로65,053-644-9985
552,대구동구동호점,대구동구동호로40,053-963-4482
553,대구동구방촌점,대구동구동촌로58길21,053-981-9050
554,대구동구불로봉무점,대구동구팔공로51길23,053-958-8200
555,대구동구신암동점,대구광역시동구신암로132,053-944-4479
556,대구동구신천동점,대구동구국채보상로861,053-754-4479
557,대구동구율하점,대구동구율하동로8길25,053-965-4479
558,대구동구효목점,대구동구효목로103,053-954-9982
559,대구북구고성동점,대구북구옥산로9,053-355-4479
560,대구북구관음읍내동점,대구북구칠곡중앙대로95길11,053-323-4479
561,대구북구동서변점,대구북구서변로26,053-944-9282
562,대구북구만평점,대구서구서대구로62길51,053-356-4113
563,대구북구사수금호점,대구북구한강로17,053-325-4479
564,대구북구산격점,대구북구동북로36길17-2,053-942-4479
565,대구북구칠곡1점,대구북구대천로17길14,053-323-9980
566,대구북구칠성점,대구북구칠성로88,053-341-0044
567,대구북구태전점[B],대구북구구암로16길7,053-321-4479
568,대구서구내당대신동점,대구서구달서로12길28,053-567-4479
569,대구서구평리점,대구서구국채보상로192,053-552-4499
570,대구수성구범물점,대구수성구지범로290,053-784-4479
571,대구수성구범어점,대구수성구범어로20길13,053-755-9282
572,대구수성구상동점,대구수성구수성로15길34,053-768-4479
573,대구수성구수성점[B],대구수성구신천동로98길24,053-751-4482
574,대구수성구시지1점,대구수성구달구벌대로627길22-25,053-795-9985
575,대구수성구시지사월점,대구수성구달구벌대로669길20,053-793-4479
576,대구수성구지산점,대구수성구용학로35길35,053-784-9966
577,대구수성구황금점,대구수성구청수로36길32,053-768-9282
578,대전대덕구법동점,대전광역시대덕구계족로608번길16,042-622-4479
579,대전대덕구송촌점[B],대전대덕구송촌북로4번길41,042-672-4479
580,대전대덕구신탄진점,대전광역시대덕구신탄진동로1,042-935-9285
581,대전동구가양비래점,대전동구우암로331,042-623-9233
582,대전동구가오점,대전광역시동구은어송로116,042-282-4479
583,대전동구용운판암점,대전동구동부로73번길135,042-271-4479
584,대전동구우송대점,대전광역시동구동대전로213,042-636-4479
585,대전동구한남대막시무스점,대전광역시동구옛신탄진로93번길27,042-627-4479
586,대전서구가장내동점,대전광역시서구도산로253번길33,042-532-4479
587,대전서구갈마점,대전광역시서구계룡로500번길86,042-526-9249
