,상호,주소,전화번호
588,대전서구도마점,대전광역시서구사마1길28,042-535-4479
589,대전서구도안신도시점,대전광역시서구도안북로118번길81,042-353-4479
590,대전서구둔산점,대전광역시서구둔산남로165번길16,042-483-9292
591,대전서구만년점,대전광역시서구만년남로11번길42,042-482-9582
592,대전서구월평점,대전광역시서구월평중로24번길30,042-485-4479
593,대전서구탄방점,대전광역시서구문정로2번길51,042-472-4479
594,대전서구행복점,대전서구정림서로162-18,042-585-9233
595,대전유성구궁동어은점[B],대전유성구농대로8,042-861-4479
596,대전유성구노은점,대전광역시유성구반석로12번길25,042-823-9286
597,대전유성구봉명구암점,대전광역시유성구대학로34,042-321-4482
598,대전유성구송강봉산점,대전광역시유성구봉산로32,042-935-4492
599,대전유성구신성자운점,대전광역시유성구가정로43,042-862-9982
600,대전유성구원내점,대전광역시유성구진잠로78번길56,042-543-4479
601,대전유성구전민점,대전광역시유성구전민로6번길27,042-864-4479
602,대전유성구테크노점,대전유성구관들5길47,042-934-4479
603,대전유성구학하덕명점,대전광역시유성구학하남로3,042-826-4479
604,대전중구문화점,대전중구보문산로171번길39,042-584-6600
605,대전중구부사점,대전광역시중구보문로92,042-242-4479
606,대전중구중촌목동점,대전광역시중구목동로8번길77,042-383-4479
607,대전중구태평점,대전중구태평로118-1,042-527-9982
608,부산강서구강서구청점,부산강서구대저로274번길35,051-831-4492
609,부산강서구명지국제신도시점,부산강서구명지국제8로234정우빌딩2차115,051-271-4479
610,부산강서구명지오션시티점,부산강서구명지오션시티9로58,051-204-4492
611,부산금정구구서1점,부산금정구구서2동203-32,051-582-4482
612,부산금정구남산점,부산금정구남산동188-6,051-518-4492
613,부산금정구부곡1점,부산금정구부곡동19-9,051-582-8272
614,부산금정구부곡행복점,부산금정구부곡로64,051-516-4445
615,부산금정구부산대점,부산금정구장전동221-24,051-514-9985
616,부산금정구서동점,부산금정구서동542-35,051-521-4492
617,부산기장군기장점,부산기장군기장읍대라리413-4,051-721-9909
618,부산기장군정관점,부산기장군정관면매학리767-4,051-728-4492
619,부산남구감만점,부산남구석포로51,051-632-4479
620,부산남구대연못골점,부산남구진남로36번길58,051-625-4492
621,부산남구대연점,부산남구유엔로183번길35,051-612-4482
622,부산남구문현점,부산남구문현3동202-55번지,051-632-4492
623,부산남구용호점,부산남구용호동181-1현대비치상가1동103호,051-623-4492
624,부산남구용호행복점,부산남구동명로158번길104,051-623-4479
625,부산동구범일점,부산동구자성로116번길2,051-638-4479
626,부산동구초량점,부산광역시동구초량상로65,051-441-1466
627,부산동래구명장점,부산동래구명안로86번길30,051-525-4482
628,부산동래구사직1점,부산동래구사직동45-33번지,051-502-4485
629,부산동래구수안낙민점,부산동래구명륜로75번길31,051-555-4492
630,부산동래구안락1점,부산동래구안락동629-76,051-532-4492
631,부산동래구온천3동점,부산동래구충렬대로126번길19,051-504-4492
632,부산동래구온천점,부산동래구차밭골로27,051-552-4482
633,부산부산진구가야개금1점,부산부산진구냉정로262-1,051-892-8866
634,부산부산진구가야당감점,부산부산진구가야대로633,051-897-4492
635,부산부산진구당감부암1점,부산부산진구당감4동702-1,051-892-8292
636,부산부산진구범천점,부산부산진구신암로66판매시설동106호,051-636-4479
637,부산부산진구신개금점,부산부산진구개금3동380-1,051-892-4492
638,부산부산진구양정점,부산부산진구범전동63-6,051-804-9282
639,부산부산진구전포점,부산부산진구동성로35,051-817-4482
640,부산부산진구초읍연지점,부산부산진구초읍동207-18,051-818-4492
641,부산북구구포1점,부산북구시랑로32,051-335-9944
642,부산북구금곡점,부산북구금곡동67-12,051-362-2002
643,부산북구덕천점,부산북구덕천2길45,051-342-6900
644,부산북구만덕점,부산북구만덕동839-1동원맨션상가7동103호,051-333-8686
645,부산북구화명2점,부산북구화명동2316-9번지102호,051-365-4492
646,부산사상구괘법점,부산사상구괘법동519-1강변동원아파트상가107동102호,051-311-4479
647,부산사상구모덕점,부산광역시사상구사상로342번길12,051-301-4479
648,부산사상구모라1점,부산사상구백양대로960-1,051-312-4492
649,부산사상구신주례점,부산광역시사상구양지로42,051-325-4479
650,부산사상구주례점,부산사상구주례로25,051-328-4492
651,부산사상구학장엄궁점,부산사상구학장동574-57번지삼성2차아파트상가206호,051-311-4492
652,부산사하구괴정1점,부산사하구괴정동563-56,051-202-7992
653,부산사하구괴정행복점,부산사하구사리로4,051-204-4479
654,부산사하구구평감천점,부산사하구구평동105-1,051-262-9994
655,부산사하구다대1점,부산사하구윤공단로14번길33,051-265-9298
656,부산사하구다대2점,부산사하구장림동426번지극동정립아파트상가301호,051-261-9297
657,부산사하구당리점,부산사하구승학로40,051-206-4492
658,부산사하구신평점,부산사하구다대로142번길16,051-201-4479
659,부산사하구하단점[B],부산사하구하단동492-2대우프라자상가B105,051-293-9296
660,부산서구대신점,부산서구망양로28,051-248-5779
661,부산서구부민충무점,부산서구토성동5가42-3,051-241-7949
662,부산수영구광안1점,부산수영구광안동165-6,051-755-4492
663,부산수영구남천점,부산수영구남천동77-25,051-628-4492
664,부산수영구망미점,부산수영구연수로302번길4,051-756-4479
665,부산수영구민락점,부산수영구수영로741번길12,051-758-4479
666,부산연제구거제점,부산연제구월드컵대로187번길23,051-852-4479
667,부산연제구시청점,부산연제구중앙대로1038번길64상가101호,051-868-4494
668,부산연제구연산로타리점,부산연제구거제천로230번길25,051-852-4445
669,부산연제구연산토곡점,부산연제구과정로132번길32,051-755-5636
670,부산영도구남항점,부산영도구남항로24-2,051-416-4479
671,부산영도구동삼점,부산영도구동삼로59번길15,051-403-9972
672,부산영도구청학점,부산영도구태종로332,051-415-4492
673,부산중구중부산점,부산중구대청로25번길4,051-469-9295
674,부산해운대구반송1점,부산해운대구반송2동216-112번지,051-544-8272
675,부산해운대구반여2점,부산해운대구선수촌로153,051-523-4492
676,부산해운대구벡스코점,부산해운대구해운대로383번길25,051-747-4498
677,부산해운대구센텀점,부산해운대구재반로29,051-783-4492
678,부산해운대구송정점,부산해운대구송정해변로8-14,051-703-4492
679,부산해운대구우1점,부산해운대구해운대해변로141,051-731-4414
680,부산해운대구재송반여점,부산해운대구재송2로28번길6,051-781-4479
681,부산해운대구해운대신도시1호점,부산해운대구해운대로774번길30,051-744-4492
682,부산해운대구해운대중동점,부산해운대구좌동순환로468번가길20,051-747-3457
683,부산해운대구해운대행복점,부산해운대구좌동순환로99번길22,051-747-9244
684,서울강남구개포1점,서울특별시강남구개포로25길12,02-2057-9292
685,서울강남구논현1점,서울강남구강남대로126길38,02-512-4482
686,서울강남구도곡점,서울강남구도곡로28길8,02-571-9955
687,서울강남구수서점,서울강남구광평로51길22,02-451-4479
688,서울강남구신사점,서울강남구논현로159길25,02-542-4479
689,서울강남구역삼1점,서울강남구논현로67길48,02-568-4479
690,서울강남구역삼충현점,서울강남구봉은사로26길28,02-566-4479
691,서울강남구일원점,서울특별시강남구일원로5길54,02-3414-9988
692,서울강남구자곡점,서울특별시강남구자곡로202,02-3411-4479
693,서울강남구청담점,서울특별시강남구삼성로145길14,02-542-9991
694,서울강동구강일점,서울특별시강동구아리수로94길19,02-428-0076
695,서울강동구길동1점,서울특별시강동구진황도로47길15,02-486-4492
696,서울강동구길동2점,서울특별시강동구천호대로199길15,02-482-7782
697,서울강동구둔촌점,서울특별시강동구천호대로182길41,02-475-9282
698,서울강동구명일점[B],서울강동구동남로67길22,02-429-4479
699,서울강동구성내1점,서울특별시강동구천호옛14길34,02-472-4472
700,서울강동구암사2점,서울특별시강동구고덕로28길10-5,02-442-4456
701,서울강동구천호1점,서울특별시강동구구천면로284,02-477-5765
702,서울강동구천호2동점,서울특별시강동구올림픽로78길15-4,02-482-4482
703,서울강북구미아점,서울특별시강북구도봉로34길39,02-982-8292
704,서울강북구번동점,서울특별시강북구오현로31길129,02-987-4479
705,서울강북구삼각산점,서울특별시강북구삼양로19길74,02-982-8282
706,서울강북구수유2점,서울강북구삼각산로99,02-905-8899
707,서울강북구수유점,서울특별시강북구삼양로68길12,02-985-0092
708,서울강서구가양1점[B],서울강서구양천로443-32,02-3661-4482
709,서울강서구까치산점,서울강서구강서로12길40,02-2601-4492
710,서울강서구등촌2동점,서울강서구등촌로51가길47,02-2644-6969
711,서울강서구등촌3동점,서울강서구공항대로41길65,02-3661-4492
712,서울강서구방화1점,서울강서구양천로24가길3,02-2662-4472
713,서울강서구방화2점,서울강서구금낭화로26,02-2662-9229
714,서울강서구수명산파크점,서울특별시강서구강서로47길108,02-2667-7792
715,서울강서구염창점,서울강서구양천로637,02-3663-9285
716,서울강서구우장산점,서울강서구우장산로2길7,02-2659-5454
717,서울강서구화곡1동점,서울강서구가로공원로76길95,02-2699-4479
718,서울강서구화곡남부시장점,서울강서구곰달래로53길50,02-2653-4492
719,서울강서구화곡본동점,서울강서구초록마을로2길54,02-2607-5882
720,서울관악구관악구청점,서울특별시관악구쑥고개로93,02-889-4492
721,서울관악구난곡점,서울관악구미성3길8,02-863-8880
722,서울관악구봉천점,서울관악구은천로9길14,02-888-5919
723,서울관악구봉천중앙점,서울특별시관악구남부순환로231길16,02-876-9992
724,서울관악구봉천현대점[B],서울관악구봉천로441,02-882-9277
725,서울관악구신림2점,서울특별시관악구신림로158,02-877-4482
726,서울관악구신림남부점,서울관악구남부순환로143길16,02-838-9288
727,서울관악구신림점,서울특별시관악구문성로215,02-889-4442
728,서울관악구인헌점,서울특별시관악구인헌길58,02-883-9931
729,서울광진구구의3점,서울특별시광진구구의로4길44,02-455-9922
730,서울광진구군자송정점,서울특별시광진구동일로52길15,02-499-4479
731,서울광진구어린이대공원점,서울특별시광진구광나루로521,02-466-6572
732,서울광진구자양2점,서울특별시광진구뚝섬로52가길6,02-454-3336
733,서울광진구자양점,서울특별시광진구능동로10길109,02-452-9200
734,서울광진구중곡1점,서울광진구면목로148,02-468-5592
735,서울광진구중곡2점,서울특별시광진구동일로64길14,02-464-4479
736,서울광진구화양점,서울특별시광진구아차산로21길43,02-462-8887
737,서울구로구개봉점[B],서울구로구개봉로11길34,02-2687-9244
738,서울구로구고척1점,서울구로구경서로45,02-3666-4492
739,서울구로구고척스카이돔점,서울구로구경인로430B-5,02-2688-7721
740,서울구로구구로1점,서울구로구구로동로35길40,02-861-4492
741,서울구로구구로시장점,서울구로구구로동로28길93,02-857-4492
742,서울구로구구로테크노마트점,서울구로구새말로102,02-860-5700
743,서울구로구근린공원점,서울구로구고척로27길115,02-2687-4479
744,서울구로구남구로점,서울구로구도림로12길24,02-865-9222
745,서울구로구신도림점,서울구로구신도림로11길43,02-2677-4492
746,서울구로구오류1점,서울특별시구로구부일로953,02-2689-9288
747,서울구로구오류2점,서울특별시구로구오류로62,02-2689-5545
748,서울금천구가산점,서울특별시금천구가산로3길55,02-856-9244
749,서울금천구금천점,서울금천구은행나무로22,02-805-4492
750,서울금천구독산점,서울금천구남부순환로126길69,02-866-9592
751,서울금천구시흥2점,서울특별시금천구금하로756,02-802-5124
752,서울노원구공릉점,서울특별시노원구공릉로42길21,02-971-9288
753,서울노원구상계1점,서울특별시노원구동일로237다길7,02-952-9288
754,서울노원구상계2점,서울특별시노원구상계로9가길17,02-951-4492
755,서울노원구상계마들점,서울특별시노원구한글비석로54길116,02-934-4479
756,서울노원구상계중앙점,서울노원구덕릉로459-37상계주공1단지가상,02-931-4492
757,서울노원구중계2동점,서울노원구동일로207길18,02-978-4492
758,서울노원구중계4동점,서울특별시노원구덕릉로89길9,02-3392-4479
759,서울노원구중계본동점,서울특별시노원구중계로12가길29,02-934-5559
760,서울노원구하계1점,서울특별시노원구공릉로59가길28,02-976-8292
761,서울도봉구도봉1점,서울특별시도봉구마들로724,02-955-3356
762,서울도봉구도봉산역점,서울도봉구도봉산3길37,02-954-8788
763,서울도봉구방학1점,서울특별시도봉구도당로27길20,02-3491-4479
764,서울도봉구방학2점,서울특별시도봉구방학로117,02-955-4482
765,서울도봉구신창점,서울특별시도봉구덕릉로60길161,02-998-9592
766,서울도봉구쌍문점,서울도봉구노해로38길7,02-900-9912
767,서울도봉구창동점,서울도봉구덕릉로59마길40,02-995-8228
768,서울동대문구신이문점,서울특별시동대문구한천로421-1,02-966-8955
769,서울동대문구용두1호점,서울특별시동대문구정릉천동로58,02-922-3777
770,서울동대문구장안점,서울특별시동대문구장한로14길68,02-2245-1917
771,서울동대문구전농2점,서울특별시동대문구답십리로23길9,02-2241-8292
772,서울동대문구전농점,서울동대문구답십리로51길35,02-3394-9292
773,서울동대문구청량리점,서울특별시동대문구홍릉로50,02-968-0092
774,서울동대문구회기점,서울동대문구회기로25길17-9,02-966-4479
775,서울동대문구휘경1점,서울특별시동대문구한천로244-11,02-2212-6888
776,서울동작구노량진점,서울특별시동작구만양로8길50,02-826-9982
777,서울동작구대방점,서울특별시동작구등용로127,02-815-8292
778,서울동작구사당이수점,서울동작구사당로27길64,02-532-9244
779,서울동작구상도1점,서울특별시동작구상도로50길9,02-824-9244
780,서울동작구상도2호점,서울특별시동작구성대로10길3,02-815-4492
781,서울동작구신대방점,서울특별시동작구여의대방로28,02-833-5444
782,서울동작구중대점,서울특별시동작구흑석로7길6-1,02-815-9282
783,서울동작구총신대점,서울특별시동작구솔밭로106,02-598-4479
784,서울마포구공덕점,서울마포구만리재로86,02-703-4479
785,서울마포구광흥창역점,서울특별시마포구독막로156,02-335-4492
786,서울마포구마포역점,서울특별시마포구새창로52현대아파트상가제12동156호,02-717-4422
787,서울마포구망원점,서울특별시마포구포은로68,02-323-7383
788,서울마포구상암점[B],서울특별시마포구월드컵북로47길46,02-373-4479
789,서울마포구서교점,서울특별시마포구월드컵북로7길11,02-322-7339
790,서울마포구성산점,서울특별시마포구월드컵북로27길19,02-305-9993
791,서울마포구염리점,서울특별시마포구마포대로11길921층,02-714-4479
792,서울마포구홍대역점,서울특별시마포구동교로192,02-334-9254
793,서울서대문구남가좌점,서울특별시서대문구증가로10길5,02-304-4479
794,서울서대문구북가좌2점,서울서대문구증가로211,02-303-4479
795,서울서대문구연대점,서울특별시서대문구연세로7안길7,02-332-4479
796,서울서대문구연희점,서울특별시서대문구연희로90,02-3143-4479
797,서울서대문구이대역점,서울특별시서대문구연세로2길84,02-3272-0036
798,서울서대문구홍은1점,서울특별시서대문구간호대로16,02-391-4492
799,서울서대문구홍제1점,서울특별시서대문구통일로39나길47,02-3216-4450
800,서울서초구반포1점,서울특별시서초구반포대로316,02-532-9291
801,서울서초구반포2점,서울서초구강남대로85길21-8,02-548-7705
802,서울서초구방배1호점,서울특별시서초구방배로27길18-4,02-593-3060
803,서울서초구방배본동점,서울서초구방배중앙로25길24,02-536-4444
804,서울서초구서초1호점,서울서초구효령로77길18,02-588-4443
805,서울서초구서초2점,서울서초구효령로46길14,02-588-7077
806,서울서초구서초중앙점,서울서초구서초중앙로24길55111호,02-3477-7000
807,서울서초구양재점,서울특별시서초구동산로46,02-529-0812
808,서울서초구우면점,서울특별시서초구형촌길15,02-573-2292
809,서울서초구잠원점,서울특별시서초구나루터로68,02-542-5582
810,서울성동구금호점,서울특별시성동구독서당로315-4,02-2299-2272
811,서울성동구성수2가점,서울특별시성동구성덕정길27,02-467-8277
812,서울성동구한양점,서울특별시성동구마조로59,02-2294-9282
813,서울성동구행당1점,서울특별시성동구왕십리로21길25,02-2293-4479
814,서울성북구길음점,서울특별시성북구삼양로12길5,02-953-5100
815,서울성북구동소문점,서울특별시성북구아리랑로5길39,02-923-4492
816,서울성북구보문점,서울특별시성북구보문로47,02-922-0118
817,서울성북구석관점[B],서울특별시성북구한천로76길20,02-960-4492
818,서울성북구성신여대점[B],서울성북구보문로26길83-191층,02-921-4479
819,서울성북구월곡점,서울특별시성북구오패산로46,02-943-4492
820,서울성북구장위2동점,서울특별시성북구돌곶이로27길59-3,02-913-9290
821,서울성북구정릉점,서울특별시성북구보국문로90,02-943-9592
822,서울성북구종암점[B],서울성북구종암로19길37,02-921-2900
823,서울송파구가락2점,서울특별시송파구송이로19길5,02-408-4482
824,서울송파구가락점,서울특별시송파구오금로44길20,02-407-4774
825,서울송파구거여점,서울특별시송파구성내천로136,02-400-3615
826,서울송파구문정장지점,서울특별시송파구새말로147,02-400-8213
827,서울송파구삼전점,서울특별시송파구백제고분로27길17,02-423-4482
828,서울송파구석촌점,서울특별시송파구가락로55,02-424-8060
829,서울송파구송파방이2점,서울송파구가락로36길15,02-421-0089
830,서울송파구오금점[B],서울특별시송파구마천로184,02-6407-7285
831,서울송파구위례점,서울특별시송파구위례광장로193제1층제1-8호,02-403-4479
832,서울송파구잠실1점,서울특별시송파구올림픽로35가길11,02-418-4492
833,서울송파구잠실본점,서울특별시송파구백제고분로7길24-27,02-423-4374
834,서울송파구잠실새내역점,서울특별시송파구올림픽로119,02-415-4479
835,서울송파구풍납점,서울송파구풍성로26길51,02-473-4473
836,서울양천구목4동점,서울양천구목동중앙서로23,02-2644-4492
837,서울양천구신월1동점,서울양천구가로공원로148,02-2690-8592
838,서울양천구신월2점,서울양천구오목로77,02-2693-4492
839,서울양천구신월점,서울특별시양천구신월로99,02-2602-4479
840,서울양천구신정1동점,서울양천구은행정로16-1,02-2652-1212
841,서울양천구신정점,서울양천구신목로12길17,02-2644-9919
842,서울양천구양천구청점,서울양천구목동남로2길15,02-2655-1855
843,서울양천구화곡3동점,서울양천구월정로42길9,02-2692-4492
844,서울영등포구당산점,서울특별시영등포구양산로127-1,02-2634-9992
845,서울영등포구대림3점,서울특별시영등포구도림로53길34-1,02-843-1009
846,서울영등포구대림점[B],서울영등포구디지털로398,02-842-8444
847,서울영등포구문래점,서울특별시영등포구도림로143길32,02-2634-9245
848,서울영등포구신길점,서울특별시영등포구가마산로404,02-844-4492
849,서울영등포구신풍역점,서울특별시영등포구대방천로222-1,02-834-4479
850,서울영등포구양평점,서울특별시영등포구영등포로11길16,02-2636-9244
851,서울영등포구여의도2호점,서울특별시영등포구국제금융로7길32,02-780-9244
852,서울영등포구여의도점,서울특별시영등포구의사당대로108,02-782-9244
853,서울영등포구영등포점,서울특별시영등포구영신로9길3-1,02-842-4492
854,서울영등포구영등포푸르지오점,서울특별시영등포구양산로177,02-842-4493
855,서울용산구보광점,서울용산구보광로52-1,02-749-4479
856,서울용산구숙대점,서울특별시용산구청파로333,02-718-4479
857,서울용산구원효점,서울특별시용산구새창로14길22,02-707-0983
858,서울용산구이촌점,서울특별시용산구이촌로46,02-712-4482
859,서울용산구이태원점,서울특별시용산구녹사평대로40나길9,02-792-4479
860,서울용산구후암점,서울특별시용산구한강대로104라길39,02-756-6225
861,서울은평구갈현1점,서울은평구연서로29길30-5,02-354-4492
862,서울은평구구산점,서울특별시은평구갈현로123,02-354-8833
863,서울은평구녹번점,서울특별시은평구은평로20길8,02-358-4482
864,서울은평구대조점,서울은평구통일로73길28-1,02-382-1492
865,서울은평구불광점,서울특별시은평구불광로197,02-355-1192
866,서울은평구신사점,서울특별시은평구증산로17길8-1,02-307-4472
867,서울은평구역촌점,서울특별시은평구역말로7길3-2,02-359-4472
868,서울은평구응암점,서울특별시은평구응암로286,02-387-3366
869,서울은평구진관내점,서울특별시은평구진관4로17,02-353-8500
870,서울종로구광화문점[B],서울특별시종로구사직로8길20,02-730-9244
871,서울종로구독립문점,서울특별시종로구통일로262,02-737-4492
872,서울종로구종로점,서울종로구수표로26길12파고다빌딩1층,02-2275-0388
873,서울종로구창신점[B],서울특별시종로구지봉로62,02-766-9282
874,서울종로구혜화점,서울특별시종로구명륜길5,02-765-4479
875,서울중구신당2점,서울중구청구로17길77,02-2231-4479
876,서울중구을지로점,서울중구퇴계로51길19,02-2275-9244
877,서울중구중림점,서울특별시중구중림로10,02-365-4479
878,서울중랑구망우점,서울특별시중랑구용마산로493,02-433-4479
879,서울중랑구면목1동점,서울중랑구사가정로49길43,02-437-9202
880,서울중랑구면목2점,서울특별시중랑구망우로30길34,02-434-5999
881,서울중랑구면목3점,서울중랑구용마산로89길16,02-493-4479
